date,GOOGL,MSFT,FB,ORCL,INTC,CSCO,IBM,QCOM,TXN,AVGO,NVDA,ADBE,CRM,ADP,ITW,YHOO
20140102,-0.006772,-0.006683,0.001116,-0.010977,-0.006357,-0.019171,-0.010876,-0.012525,-0.018447,-0.004331,-0.009988,-0.009837,-0.005979,-0.011621,-0.010585,-0.021019
20140103,-0.007295,-0.006728,-0.002797,-0.005814,-0.000388,-0.000909,0.005983,-0.005865,0.004408,0.003799,-0.01198,-0.002193,0.004739,0.010894,0.006611,0.013387
20140106,0.011149,-0.021132,0.048445,-0.003987,-0.012413,0.001365,-0.003429,-0.002607,-0.008316,-0.006812,0.013401,-0.017579,-0.016147,-0.011396,-0.0123,-0.004736
20140107,0.019276,0.00775,0.012587,0.010141,0.00491,0.01363,0.019946,0.007428,-0.005358,0.009602,0.016373,0.014625,0.013277,0.012154,-0.00133,0.024793
20140108,0.002083,-0.017852,0.005352,-0.003435,-0.006058,-0.000762,-0.009172,0.006008,0.013817,0.014832,0.013631,-0.001187,0.036215,-0.005323,-0.006538,0.002444
20140109,-0.00963,-0.006432,-0.017345,-0.001856,-0.004719,-0.009106,-0.003139,0.003122,-0.005313,-0.010227,-0.037286,0.003226,-0.011415,0.003485,0.000244,-0.002438
20140110,-5.3e-05,0.014354,0.012583,0.012218,0.008692,0.005885,-0.00064,-0.000541,0.001161,0.001315,-0.00127,0.007446,0.011725,-0.003473,0.004751,0.007576
20140113,-0.006371,-0.029412,-0.035036,-0.009446,-0.001175,-0.00135,-0.016554,-0.008799,-0.020181,-0.012383,-0.023522,-0.015622,-0.012994,-0.016179,-0.016491,-0.030075
20140114,0.023527,0.02287,0.032731,0.012185,0.039608,0.009914,0.009557,0.002322,0.026042,0.049962,0.03125,0.030205,0.023128,0.011385,0.013808,0.028757
20140115,-0.000679,0.02739,-0.002425,0.005234,0.006035,0.016511,0.009789,0.015261,0.004615,0.030758,0.010732,0.0217,0.038428,0.001751,0.003405,-0.001701
20140116,0.006617,0.003536,-0.007118,-0.003124,-0.004874,0.0,0.005433,0.002818,-0.003905,-0.027032,0.003123,-0.000811,-0.00854,-0.003496,0.003999,-0.017775
20140117,-0.004921,-0.013825,-0.015562,-0.002089,-0.025999,-0.001756,0.007046,0.000134,0.001845,0.012809,-0.004359,-0.004219,0.010978,0.002005,-0.002173,-0.008181
20140121,0.011447,-0.005772,0.039254,-0.002617,-0.010058,0.003958,-0.008733,0.009768,0.009206,-0.000534,0.003752,-0.008473,0.018209,0.004377,0.004476,-0.012247
20140122,0.001134,-0.006635,-0.017091,-0.003411,-0.010942,0.000438,-0.032797,0.004241,0.017332,0.018535,-0.001246,0.015119,0.003117,0.000747,-0.001927,0.0167
20140123,-0.004223,0.003479,-0.015302,0.004476,-0.007112,-0.012259,0.002634,0.001188,-0.011657,-0.019248,-0.003743,-0.014408,-0.017337,-0.013312,-0.016049,-0.019662
20140124,-0.031265,0.020802,-0.038496,-0.027261,-0.012734,-0.015957,-0.01691,-0.023593,-0.025856,-0.027832,-0.025673,-0.029402,-0.027963,-0.029504,-0.028575,-0.037573
20140127,-0.02011,-0.021057,-0.016529,-0.016707,-0.003628,-0.009009,-0.009686,-0.011879,-0.007218,-0.000734,-0.006427,-0.012354,-0.022603,-0.006106,-0.011615,-0.033237
20140128,0.019778,0.006661,0.029692,0.016717,0.007282,-0.011364,-0.005902,-0.01653,0.006098,0.004959,0.009702,0.012851,0.040119,0.006928,0.009197,0.042838
20140129,-0.014328,0.010753,-0.029198,-0.003504,-0.008835,-0.004598,-0.002545,-0.012085,-0.011655,-0.011879,-0.009609,-0.010996,-0.023749,-0.006491,-0.008733,-0.087127
20140130,0.025724,0.005456,0.141042,0.011631,0.002431,0.015058,0.005442,0.03009,0.00684,0.018125,0.016818,0.015908,0.051932,0.010061,0.012385,0.012038
20140131,0.040141,0.026587,0.024394,-0.013369,-0.008084,-0.003003,-0.003834,0.013104,-0.006793,-0.007493,-0.001272,-0.003368,-0.007217,-0.009056,-0.005297,0.019768
20140203,-0.040255,-0.035941,-0.01742,-0.028726,-0.024042,-0.016431,-0.021395,-0.012126,-0.021226,-0.025212,-0.013376,-0.018584,-0.034033,-0.032898,-0.026499,-0.030771
20140204,0.004173,-0.003564,0.020657,0.003348,-0.005428,0.011601,-0.000347,-0.011047,-0.014699,0.014082,0.00581,0.02806,0.042586,0.011744,0.008466,0.021776
20140205,0.004428,-0.01458,-0.008924,-0.000278,-0.012594,0.008257,0.0081,-0.001931,0.001957,-0.000555,-0.008986,0.021433,0.010991,-0.018946,0.002066,-0.004767
20140206,0.014661,0.01005,-0.000482,0.021419,0.019983,0.023203,0.002468,0.012021,0.006346,0.022601,0.012953,0.005574,0.001136,0.009112,0.006831,0.021133
20140207,0.015069,0.010503,0.034749,0.012799,0.008962,0.008004,0.014771,0.015975,0.017463,0.024819,0.014706,0.025106,-0.002431,0.009299,0.019969,0.027318
20140210,-0.00383,0.006564,-0.012002,0.002958,0.003512,0.007058,-0.000621,0.003763,0.009774,-0.004596,0.003151,0.014313,-0.008286,-0.005875,-0.011044,0.014236
20140211,0.014707,0.01019,0.020504,0.014477,0.00741,-0.005256,0.014452,0.012451,0.018178,0.031256,0.020729,0.002979,0.003113,0.002821,-0.000381,0.019598
20140212,-0.002932,0.007935,-0.006183,0.006078,0.003269,0.006165,0.003005,0.010579,0.003942,0.014982,0.035692,0.01829,0.004083,0.012323,0.000254,-0.01013
20140213,0.011132,0.003736,0.044686,0.009194,0.00611,-0.025383,0.008877,0.000262,0.010162,0.002375,0.031491,0.029168,0.026838,0.008336,-0.007742,0.010758
20140214,0.002417,0.000266,-0.003565,-0.011452,0.002227,0.013022,0.010174,-0.002093,0.002743,-0.016926,0.031682,0.019391,-0.005227,0.000787,0.005244,-0.007529
20140218,0.006718,-0.005316,0.00313,-0.000263,0.000202,-0.006649,-0.002722,-0.008915,0.00342,0.004993,-0.000558,0.004683,0.014809,0.002885,0.016923,0.001962
20140219,-0.007053,0.002405,0.011293,-0.002634,-0.010501,-0.005801,-0.00131,0.002249,-0.001818,-0.011478,0.013408,-0.009758,-0.011141,-0.004445,-0.006381,-0.012923
20140220,0.001472,0.006398,0.023068,0.010562,0.009796,0.000898,0.00716,0.002376,0.006146,0.02253,0.035281,0.007207,-0.000159,0.004728,0.017,-0.000529
20140221,-0.000266,0.006093,-0.014936,-0.004442,-0.012935,-0.007623,-0.007978,-0.004477,-0.001131,-0.007627,-0.007455,-0.003797,0.009205,-0.004052,0.008915,-0.013231
20140224,0.007244,-0.007636,0.031929,0.00105,0.008599,-0.000452,0.003611,-0.002381,0.006795,0.017421,0.014485,0.007989,0.005032,0.007874,0.003191,0.003486
20140225,0.006177,-0.00398,-0.013139,0.002884,-0.000406,-0.012658,-0.001199,-0.006894,0.00045,-0.009569,-0.00899,-0.010979,-0.003912,0.002734,0.001468,-0.004276
20140226,0.000139,-0.001865,-0.008447,0.006536,0.007311,0.004121,0.00453,0.001869,0.003598,0.049153,-0.001601,-0.002794,0.001257,0.005324,0.007207,0.009662
20140227,-0.000787,0.010408,-0.00462,0.011688,-0.001613,-0.000456,0.006574,0.001865,0.003361,-0.008401,-0.011224,0.030964,0.038908,0.003875,-0.002668,0.022594
20140228,-0.00292,0.011886,-0.006963,0.004108,0.0,-0.005474,-0.00054,0.00133,0.00402,0.005213,-0.006487,-0.01845,-0.05814,0.000772,0.003283,0.005199
20140303,-0.010661,-0.013835,-0.015337,-0.015341,-0.010501,-0.01055,-0.004914,-0.022048,-0.008452,0.000648,-0.004897,-0.01122,-0.014109,-0.014271,-0.008,-0.010861
20140304,0.010161,0.016676,0.02062,0.023371,0.00449,0.01159,0.011831,0.033682,0.015253,0.026077,0.010388,0.010905,0.025695,0.023216,0.009042,0.036078
20140305,0.002757,-0.00781,0.040262,0.002284,-0.00447,0.002292,0.003755,0.007358,-0.001768,-0.004262,0.008658,0.004373,0.009672,-0.009305,-0.002422,-0.00328
20140306,0.001108,0.00105,-0.0102,-0.001013,0.005306,-0.002286,0.002672,0.004304,0.011067,0.008878,-0.013949,0.00029,-0.00848,0.003989,-0.000121,0.004051
20140307,-0.003952,-0.006553,-0.014681,-0.015965,0.000406,-0.004125,0.000213,-0.002727,0.003722,-0.013985,-0.001088,-0.005804,-0.038011,0.006792,0.004977,-0.024208
20140310,-0.002651,-0.002111,0.031948,0.000773,0.008117,-0.001841,-0.006873,0.003646,0.000436,0.000797,-0.014706,-0.007005,-0.015805,-0.004455,-0.006161,-0.016793
20140311,-0.009558,0.005288,-0.026794,0.001029,-0.004428,-0.003688,0.001985,-0.004671,-0.00436,-0.01242,0.00995,-0.008377,0.020743,-0.003964,-0.003646,-0.012878
20140312,0.006092,0.006575,0.011126,-0.009769,0.001213,0.009718,-0.002891,0.003389,0.016641,0.018704,0.002737,0.008745,0.008194,-0.002696,0.001586,-0.001597
20140313,-0.015108,-0.009929,-0.028921,-0.022586,-0.007674,-0.013749,-0.012458,-0.017409,-0.031014,-0.007914,-0.031659,-0.014399,-0.039987,-0.00901,-0.012424,-0.0072
20140314,-0.013675,-0.005014,-0.016127,-0.001328,-0.002849,-0.007904,-0.00919,-0.011768,-0.015114,0.0,0.00451,0.00164,-0.015239,0.007274,-0.009743,0.009938
20140317,0.016456,0.009284,0.015061,0.016489,0.008163,0.007499,0.019757,0.030506,0.021666,0.011646,0.0,0.014585,0.002751,0.012121,0.018558,0.04016
20140318,0.016073,0.039422,0.006548,0.016222,0.004858,0.005579,0.005382,0.005583,0.002872,0.006466,0.023569,0.005134,0.022462,0.00637,-0.000245,0.008693
20140319,-0.009915,-0.00708,-0.01373,-0.007467,0.008058,0.0,-0.011241,-0.008328,0.002643,0.009245,0.01727,-0.012989,-0.020124,-0.008862,-0.013332,-0.021293
20140320,-0.001743,0.026993,-0.018611,-0.004669,0.016187,0.009246,0.01727,0.016861,0.031415,0.013973,0.000808,0.012716,0.011809,0.000639,0.0,-0.021756
20140321,-0.011795,-0.004215,0.004032,-0.022674,-0.010029,-0.008704,-0.006546,0.001152,0.00426,-0.021589,-0.001615,-0.019711,-0.035352,-0.007531,0.001116,0.004501
20140324,-0.021225,0.008466,-0.046698,0.018133,-0.001986,-0.003235,0.008464,-0.005755,-0.012301,-0.011581,-0.004854,-0.028299,-0.011748,-0.01672,-0.007677,-0.03321
20140325,0.000682,-0.003951,0.012325,0.005762,0.013535,0.035698,0.036069,0.010548,0.002577,0.0133,0.0,0.008737,0.005146,0.003009,0.013476,-0.020447
20140326,-0.023086,-0.013634,-0.069425,0.017708,-0.003252,-0.000895,-0.012408,-0.003182,-0.006425,-0.018594,-0.022764,-0.029023,-0.025419,-0.00626,-0.006772,-0.013359
20140327,-0.015628,-0.010807,0.009688,0.004094,-0.002648,-0.013441,-0.014484,0.00945,-0.006682,-0.000478,-0.013311,0.009859,0.013766,0.006168,-0.010289,0.003949
20140328,0.005268,0.023882,-0.015745,0.00841,0.012248,0.014078,0.003266,0.002909,0.012153,0.021185,0.006183,0.005424,-0.003931,0.003652,0.011523,0.00871
20140331,-0.005035,0.017122,0.003833,0.033864,0.007572,0.003807,0.010712,-0.005298,0.011149,0.00468,0.000559,0.013255,0.024036,0.004029,0.007058,0.0
20140401,0.018286,0.01049,0.039509,0.014178,0.006818,0.03056,0.010442,0.015724,0.007846,0.009936,0.041318,0.00289,0.029953,0.003106,0.010697,0.016435
20140402,0.000185,-0.00169,0.001597,-0.008677,-0.003848,-0.004762,-0.004884,0.000499,0.001894,-0.006303,-0.006434,-0.006825,-0.011054,0.002194,0.011557,0.004111
20140403,0.005399,-0.008222,-0.051499,-0.018478,0.020085,0.00435,-0.004443,0.005116,0.00147,-0.010984,0.010793,-0.046274,-0.041445,-0.003862,0.005652,-0.024017
20140404,-0.045932,-0.027798,-0.046075,-0.009661,-0.009466,-0.016384,-0.004774,-0.025078,-0.028308,-0.033318,-0.030966,-0.018094,-0.023861,-0.020034,-0.000598,-0.041946
20140407,-0.008473,-0.001756,0.003542,-0.012756,0.012424,0.006089,0.01434,-0.00573,-0.001942,-0.023301,0.003306,-0.013862,-0.008087,-0.007254,-0.01771,-0.034734
20140408,0.031223,0.000503,0.021775,0.019508,0.016047,0.003939,-0.006323,0.010374,0.011243,-0.003148,0.035695,0.022325,0.022976,0.003853,0.002071,0.022982
20140409,0.017094,0.016323,0.072519,0.015905,0.002601,0.007847,0.017332,0.013183,0.010049,0.038225,-0.00106,0.026529,0.031516,0.004235,0.013251,0.030742
20140410,-0.035888,-0.027428,-0.052075,-0.026663,-0.020571,-0.020329,-0.004882,-0.02327,-0.036198,-0.04178,-0.024416,-0.031043,-0.042142,-0.008698,-0.016437,-0.042157
20140411,-0.016335,-0.003836,-0.010649,-0.020357,-0.009275,-0.008389,-0.002504,-0.000769,-0.01208,-0.022219,-0.014146,-0.0161,-0.030797,-0.019809,-0.008661,-0.015916
20140414,0.013835,-0.00074,0.006151,0.015136,0.014519,0.017364,0.013218,0.014485,0.007559,0.004955,0.011037,0.014711,0.017212,0.006917,0.004553,0.017543
20140415,0.00642,0.014548,0.003396,0.004043,0.007907,0.001751,-0.003792,0.004423,0.010812,0.00204,0.007096,0.011647,0.026962,0.011315,0.006369,0.022873
20140416,0.027702,0.016352,0.010662,0.010068,0.005977,0.006116,-0.003147,0.00868,-0.013098,0.006278,0.002168,0.015055,0.01358,0.004662,0.014484,0.062555
20140417,-0.03646,-0.009654,-0.013061,-0.001246,0.004085,0.007816,-0.032536,0.014218,0.013714,0.02664,0.003786,0.015863,0.002144,0.011666,0.010318,0.000825
20140421,-0.007307,-0.00175,0.039023,0.003992,-0.003328,0.008186,0.011894,-0.004796,0.00611,0.016423,0.008082,0.00406,0.000178,-0.003276,0.004631,0.00055
20140422,0.011365,0.001252,0.029231,0.005467,-0.004082,0.005128,-0.000624,-0.003954,0.01041,0.025044,0.008552,0.002799,0.017287,0.00355,0.006028,-0.007143
20140423,-0.014647,-0.007502,-0.026497,-0.01656,-0.003353,-0.00085,-0.002186,0.001241,-0.00279,0.018285,0.011659,-0.001396,-0.025228,-0.000524,0.003407,-0.019369
20140424,-0.005712,0.004283,-0.007986,-0.001005,0.0,-0.007234,-0.007876,-0.035188,0.043263,0.012074,0.008905,-0.01817,-0.016355,0.004326,0.002459,-0.005643
20140425,-0.021219,0.001254,-0.051914,-0.007547,-0.018318,-0.014145,-0.003102,-0.003339,-0.043945,-0.046497,-0.027518,-0.025467,-0.035264,-0.012529,-0.013316,-0.021566
20140428,-0.000229,0.024054,-0.027205,0.017237,0.002666,0.00087,0.01851,0.005669,-0.019206,-0.025024,-0.004271,-0.01964,-0.069508,0.000264,0.000118,-0.014211
20140429,0.025527,-0.008808,0.035803,-0.000498,0.005697,0.006082,0.0102,0.006022,0.014741,0.002303,0.002145,0.008444,0.033177,0.01731,0.003433,0.054134
20140430,-0.002704,-0.002715,0.028031,0.019197,0.007931,-0.002159,0.00697,0.00242,-0.014527,0.042351,-0.011771,0.012806,0.017534,0.012599,0.005427,0.003349
20140501,0.006824,-0.009901,0.022917,0.002202,-0.008992,-0.004327,-0.014964,0.003557,-0.004841,-0.000157,0.005414,0.014589,0.008325,-0.004361,0.000587,0.015577
20140502,-0.008653,-0.00775,-0.011284,-0.003905,-0.001512,-0.003042,-0.010799,0.0,0.01216,0.012285,-0.007539,-0.016456,0.006912,-0.001031,0.001759,0.00986
20140505,0.002735,-0.006551,0.01257,0.009801,-0.009087,0.000654,-0.00094,0.007216,-0.001311,-0.000311,0.010852,-0.001949,0.023074,0.004256,0.001405,0.001085
20140506,-0.023836,-0.009384,-0.04394,-0.004853,0.001146,-0.010237,-0.006431,-0.003142,-0.007437,0.048093,-0.020397,-0.032552,-0.034856,-0.010402,-0.002455,-0.011379
20140507,-0.008745,0.009345,-0.019477,0.001219,0.006489,0.006602,-0.003841,0.000189,0.004407,-0.00787,0.00137,-0.013627,-0.026072,0.005191,0.00914,-0.06632
20140508,0.004189,0.005453,-0.010978,-0.004627,-0.001138,0.006471,-0.00206,0.002206,0.011628,0.017063,0.012312,0.007675,-0.005552,0.005035,0.0,-0.004403
20140509,0.0124,-0.002523,0.008457,0.00416,-0.001519,8.7e-05,0.006193,0.0,-0.005856,-0.007947,-0.024324,0.008632,0.002592,0.002826,0.001277,-0.004717
20140512,0.022426,0.010875,0.045248,0.022173,0.002662,0.007385,0.0131,0.005912,0.024215,0.025515,0.029363,0.018627,0.062649,0.010503,0.010901,0.020438
20140513,0.005776,0.011258,0.0,-0.00143,0.003034,-0.01423,-0.001973,0.005002,-0.017252,-0.005352,-0.016146,0.001812,-0.021524,0.00038,-0.003097,-0.001451
20140514,-0.013166,-0.004453,-0.010028,-0.000239,-0.004537,-0.002192,-0.018055,0.000498,-0.011487,-0.003636,-0.009847,0.001151,-0.007651,-0.010517,-0.00771,-0.006686
20140515,-0.009899,-0.015905,-0.022134,0.001194,-0.012153,0.060066,-0.011975,-0.007835,-0.015786,-0.008466,-0.005525,-0.01117,-0.008867,-0.01716,-0.003131,-0.010828
20140516,-0.00155,0.005808,0.001742,-0.005724,-0.007305,0.007858,0.003218,-0.004512,0.002228,0.008097,-0.002222,0.02392,0.00739,0.013811,-0.003839,-0.011538
20140519,0.019932,-0.002009,0.020512,0.011274,0.008521,-0.000821,-0.000321,0.004911,0.013558,-0.002337,0.032294,0.009085,0.027606,0.003085,0.005022,0.014367
20140520,0.002895,-0.001761,-0.010978,-0.014231,0.0,-0.009446,-0.011283,0.000627,0.002412,-0.01171,-0.016181,-0.007878,-0.006387,-0.006278,-0.008482,-0.00059
20140521,0.017228,0.016885,0.032958,0.002887,0.006144,0.014925,0.008113,-0.002379,-0.001313,0.013181,0.0,0.012316,-0.051049,0.002063,0.004453,0.014467
20140522,0.01046,-0.006196,0.000496,-0.003839,-0.001908,-0.004085,-0.003809,-0.001381,0.010734,0.003947,0.004386,0.010885,0.061367,0.004632,0.00175,0.009895
20140523,0.015033,0.000499,0.013731,0.015173,0.005315,0.005742,0.0014,0.004022,0.002384,0.027228,0.009279,0.018211,0.002628,0.009862,0.006289,0.009222
20140527,0.019635,0.001745,0.034702,-0.005694,0.016014,0.007749,-0.006239,0.007261,0.002162,0.005386,0.017847,0.014774,0.017787,0.005707,0.003704,0.002855
20140528,-0.007689,-0.004479,0.000473,-0.008113,0.006365,0.004452,-0.0092,-0.002983,0.002373,-0.011702,0.008502,-0.006284,-0.018764,-0.005422,-0.002306,-0.009681
20140529,0.000193,0.008248,0.005039,0.015155,0.002976,-0.005641,0.003714,-0.000374,0.004305,0.009843,-0.001581,0.009408,0.019873,0.008749,0.002658,0.00345
20140530,0.00191,0.014874,-0.008303,-0.004265,0.013353,-0.002431,0.003265,0.003242,0.006858,-0.001695,0.002638,-0.013904,-0.032537,0.001508,-0.002305,-0.007163
20140602,-0.012788,-0.003664,-0.003475,-0.00119,-0.002196,0.006499,0.007214,0.000373,0.000213,0.013726,-0.003158,0.001549,-0.00475,-0.003765,0.004622,0.006349
20140603,-0.017419,-0.012258,-0.003329,-0.003812,0.014674,-0.004237,-0.007109,-0.000994,0.0,-0.002652,-0.004224,-0.008509,-0.027301,-0.00844,-0.00138,-0.006309
20140604,-0.001353,0.000745,0.007476,-0.002631,-0.002169,-0.007092,0.000759,-0.00597,-0.002979,0.002239,0.00106,0.001248,0.002355,0.001525,0.00334,0.002309
20140605,0.020171,0.022073,-0.002431,0.009592,0.002174,0.008163,0.007967,-0.003253,0.01174,0.003631,0.004237,0.020259,0.005874,-0.001649,0.006313,0.006047
20140606,0.001947,0.006552,-0.010857,0.012589,0.018438,0.005263,0.002097,0.009038,0.00211,-0.003339,0.003692,0.021995,0.008371,0.011563,0.009353,0.028048
20140609,0.008303,-0.005063,0.00608,0.001642,-0.00923,-0.001208,-0.000805,-0.00535,0.008,0.002234,0.001051,0.000299,-0.001737,0.004899,0.006215,0.003341
20140610,-0.004258,-0.003877,0.04596,-0.000937,0.011824,0.008065,-0.010364,-0.009631,0.00188,0.000975,0.005249,0.000448,0.026107,-0.0075,-0.001572,0.007492
20140611,-0.001408,-0.006081,0.000167,-0.002344,-0.010977,0.0016,-0.011069,0.000379,0.002502,-0.001531,0.013055,0.007467,0.004712,-0.010831,-0.002362,0.008813
20140612,-0.014097,-0.006853,-0.022665,-0.013158,0.001074,-0.015176,-0.005652,0.001641,0.00104,0.000139,0.006186,-0.013341,-0.005065,-0.003692,-0.009922,0.004095
20140613,0.001519,0.016018,0.003265,0.003333,0.068312,0.001622,0.007394,-0.002899,0.003947,-0.004738,0.001025,0.003906,0.023944,0.007157,0.004214,0.00435
20140616,-0.014366,0.006549,-0.004806,0.000237,0.004687,-0.006883,-0.00115,-0.005815,-0.004138,-0.007561,-0.003071,0.011973,0.005524,-0.00203,-0.006691,-0.057661
20140617,-0.003051,0.004337,0.003272,0.004033,-0.001999,-0.001223,-0.000494,0.006484,0.002701,0.008465,0.006674,-0.001183,0.05878,-0.005467,0.004338,-0.010916
20140618,0.018243,-0.00072,0.018633,0.011578,-0.000668,0.005306,0.007352,0.000379,-0.008081,-0.003637,-0.00102,0.082025,-0.001038,0.004986,0.005002,0.014813
20140619,0.007723,-0.003361,-0.019184,-0.007008,0.005346,0.003248,-0.004248,0.007072,0.000836,-0.004072,-0.023073,-0.001779,0.002078,-0.001908,0.005316,-0.007441
20140620,0.002708,0.004095,0.002463,-0.039755,0.003656,0.004856,-0.006947,0.001379,0.000626,0.009023,-0.010868,-0.004661,-0.006393,0.012618,0.005626,-0.018166
20140623,0.013715,0.007438,0.013488,0.006859,0.000993,-0.005236,0.00325,-0.005384,0.00292,-0.004611,-0.011622,0.003856,0.00852,-0.002895,-0.007608,-0.012041
20140624,-0.003047,-0.005835,0.005354,-0.008273,0.008932,-0.006883,-0.006918,-0.008183,-0.007696,-0.008001,-0.0155,-0.006997,-0.00931,-0.00202,-0.005299,-0.004845
20140625,0.023387,0.006827,0.026172,-0.00736,0.012459,0.007746,-0.000885,-0.009266,0.006917,0.013584,0.010315,0.000829,-0.00087,0.002403,0.00442,-0.006781
20140626,-0.00198,-0.007376,-0.004597,-0.007662,-0.003238,-0.002832,-0.001937,0.009225,-0.005204,-0.009354,-0.013434,0.00566,-0.00418,-0.001767,-0.00756,0.012331
20140627,0.001573,0.012704,0.007001,0.009464,0.004873,0.002028,0.007429,0.002793,-0.000628,-0.000282,0.001089,-0.011668,0.003673,0.004677,0.006822,0.017528
20140630,-0.001742,-0.013018,-0.004586,0.0,-0.00097,0.006073,-0.002421,0.002659,0.000628,0.015929,0.008705,0.005,0.012199,-0.002516,-0.01118,0.025693
20140701,0.011665,0.004077,0.011443,0.005922,0.002589,0.009256,0.028025,0.006692,0.014647,0.027196,0.011327,0.008983,0.019284,0.013749,-0.00217,0.006262
