date,GOOGL,MSFT,FB,ORCL,INTC,CSCO,IBM,QCOM,TXN,AVGO,NVDA,ADBE,CRM,ADP,ITW,YHOO
20140702,-0.0012,0.000717,-0.023656,0.004415,0.0,-0.001994,0.010947,0.005519,0.000412,0.003917,-0.0036,-0.003424,-0.004899,-0.001866,-0.001831,0.014993
20140703,0.003893,-0.002387,-0.002408,0.009524,0.005165,0.006392,0.000743,0.010228,0.00907,0.011572,0.008966,0.011132,-0.002546,0.004612,0.005619,0.007246
20140707,-0.003912,0.004546,-0.015085,-0.010885,-0.003532,0.001588,-0.002599,-0.002099,-0.000613,-0.008646,-0.007958,-0.012097,-0.024166,-0.001861,-0.002965,-0.017155
20140708,-0.020922,-0.005001,-0.03875,-0.00807,-0.007734,-0.006342,-0.004361,-0.002103,-0.001431,-0.015296,-0.008021,-0.021189,-0.042728,0.000373,-0.006976,-0.027872
20140709,0.008575,-0.002633,0.035214,-0.007397,0.003248,0.014759,0.00641,0.001488,0.008802,0.011446,0.030189,0.006044,-0.005283,0.0,-0.001037,0.009267
20140710,-0.005691,0.00036,-0.001501,0.00149,0.011978,0.0,-0.003821,-0.004209,-0.005783,-0.014549,-0.005495,0.001816,-0.005494,-0.004039,-0.012566,0.002296
20140711,0.011396,0.009716,0.022621,-0.004712,-0.00032,0.003145,0.001598,-0.01032,0.006021,0.000683,0.002368,0.00781,-0.001657,-0.000187,0.002919,0.014314
20140714,0.012972,0.001188,0.023515,0.008971,0.00768,-0.003135,0.009894,-0.001005,-0.007507,0.011475,0.012599,0.00858,0.009592,0.002621,0.003376,0.007621
20140715,-0.002019,0.007356,-0.010825,0.001235,0.006986,0.009041,-0.007216,-0.001006,-0.005315,-0.008374,0.004147,-0.008095,-0.018089,0.0,0.001508,-0.002521
20140716,-0.004114,0.038398,0.00737,-0.006907,0.092715,0.012076,0.020532,0.002266,0.008015,0.003133,-0.001033,0.001245,0.003908,0.001992,-0.000348,-0.051109
20140717,-0.016593,0.010209,-0.018476,-0.008693,-0.027417,-0.013472,0.000676,-0.018965,-0.018349,-0.023761,-0.002584,-0.013678,-0.024282,-0.006708,-0.017963,-0.017165
20140718,0.04182,0.003593,0.030267,0.002255,0.0,0.010925,5.2e-05,0.016387,0.013915,0.043115,-0.04456,0.016249,0.016337,0.013382,0.005428,0.003613
20140721,-0.011023,0.003245,0.014325,0.00025,0.010683,-0.002316,-0.008571,0.003527,0.007169,0.0056,0.005965,-0.008132,-0.003364,-0.000617,0.003756,-0.0015
20140722,0.008572,-0.000111,-0.001873,0.010497,0.021436,0.003868,0.016977,0.023346,-0.001017,-0.000398,-0.004313,0.004169,0.005251,0.008644,0.00304,0.009615
20140723,0.002684,0.000892,0.029161,-0.002968,-0.008339,-0.010405,-0.00237,0.000859,-0.018831,-0.023345,-0.021115,-0.003045,0.0,0.001836,-0.002332,0.033036
20140724,-0.003602,-0.010475,0.05176,0.003969,-0.007246,0.005841,0.008315,-0.06652,-0.006951,-0.015211,0.001659,0.01048,0.008582,0.007332,-0.00222,0.042063
20140725,-0.008176,0.002252,0.002801,-0.003459,0.0,0.00542,-0.004302,-0.000945,-0.02173,-0.035719,-0.01767,-0.002404,0.015353,0.002184,-0.002693,-0.001382
20140728,0.001572,-0.01191,-0.003591,0.005455,-0.000584,-0.001925,0.007099,-0.003548,0.01132,0.008438,-0.003935,0.001102,-0.016214,-0.001453,-0.004815,-0.006091
20140729,-0.008464,-0.001933,-0.016151,0.001973,-0.001169,-0.008102,-0.00618,-0.006858,-0.012249,-0.008935,0.003386,-0.005915,0.01537,-0.007516,-0.014749,-0.006128
20140730,0.002509,-0.006984,0.013119,0.008122,0.00468,-0.003112,-0.00293,0.009693,0.009835,0.009016,0.016873,-0.005258,0.025898,0.00342,0.007066,0.025785
20140731,-0.026686,-0.009603,-0.027144,-0.013916,-0.013392,-0.015607,-0.01201,-0.03051,-0.02075,-0.016026,-0.03208,-0.036724,-0.035556,-0.010225,-0.020454,-0.021585
20140801,-0.010267,-0.006951,-0.003992,-0.019312,-0.004279,-0.009116,-0.013148,-0.015871,-0.000216,0.015278,0.010857,-0.004475,-0.014194,0.002829,-0.003764,-0.005306
20140804,0.015115,0.011899,0.015893,0.012371,0.009038,0.0066,0.002591,0.009786,0.003244,0.012777,-0.002261,-0.002466,0.026552,-0.004047,0.009383,0.025688
20140805,-0.01568,-0.006687,-0.011155,-0.003491,-0.036123,-0.007749,-0.013394,-0.006962,-0.008622,-0.017101,0.000567,0.002908,-0.010929,-0.008989,-0.001328,-0.022855
20140806,0.002355,-0.007892,-0.003027,0.005005,0.000762,-0.001602,-0.00604,0.001924,0.003914,0.002453,-0.001133,-0.010729,-0.007551,-0.001491,0.000725,0.002521
20140807,-0.004665,0.011465,0.009659,-0.012201,-0.005024,-0.002808,-0.00898,-0.005488,-0.01083,-0.009418,-0.010204,-0.005863,-0.002598,-0.003609,0.003141,-0.003632
20140808,0.01072,-0.000694,-0.001503,0.006806,-0.002448,0.006838,0.012642,0.019175,0.014452,0.011489,0.088202,0.008256,0.012837,0.013114,0.018786,0.007011
20140811,-0.001194,0.0,0.005201,-0.000501,0.012883,0.00799,0.004501,0.011505,0.003669,0.005537,-0.005263,0.008481,0.007899,0.002712,0.000946,-0.003342
20140812,-0.008887,0.007407,-0.008306,-0.000501,0.003331,-0.003171,-0.000693,-0.007895,0.003548,0.00466,0.0,-0.002682,-0.038637,-0.000861,0.003543,-0.007544
20140813,0.021744,0.012868,0.012907,0.008521,0.029279,0.001988,0.003256,0.004856,0.008893,0.011525,0.00582,0.014611,0.001327,0.008982,0.012003,0.018863
20140814,0.000154,0.00431,0.00713,-0.000497,-0.004692,-0.02619,-0.000372,0.00349,0.003823,0.025983,-0.011047,0.003725,0.013063,0.004756,0.008488,0.004697
20140815,-0.001608,0.011746,-0.008964,0.001492,0.006777,-0.004483,-0.002661,-0.004682,0.006348,0.012866,0.012766,0.000285,0.002243,-0.001457,0.003344,0.003025
20140818,0.015401,0.007144,0.013038,0.008937,0.007024,0.008187,0.010567,0.008332,0.0,0.007755,0.013655,0.014129,0.013985,0.011912,0.010917,0.024952
20140819,0.00744,0.004877,0.009385,0.018947,-0.002034,0.000406,0.00375,0.001333,0.002733,0.003317,0.003627,0.013932,0.010666,0.002162,0.005797,0.012039
20140820,-0.002847,-0.008383,-0.006375,-0.003864,0.004659,0.002841,0.000158,0.017423,0.003984,0.01005,-0.006195,-0.014296,0.007824,0.001678,0.007459,-0.008723
20140821,-0.005022,0.006007,-0.003208,0.008,0.018841,0.007285,0.005944,0.00433,0.006057,-0.00144,-0.009351,0.009997,0.005777,0.003829,-0.000897,0.003733
20140822,0.000203,-0.001548,0.0,0.001202,-0.005974,-0.009642,-0.004288,0.000651,-0.003114,-0.000787,0.000524,0.004322,0.073416,-0.004768,-0.006288,0.00983
20140825,-0.003325,0.000443,0.006035,0.002642,-0.003721,0.002028,0.003939,-0.002994,-0.013536,-0.005774,0.001572,-0.003054,-0.009532,0.001557,0.003616,-0.007893
20140826,-0.004149,-0.003653,0.012531,0.002396,-0.000287,0.004453,0.009573,0.005484,0.002533,0.002442,0.018053,-0.004038,0.006922,0.002392,-0.004616,0.002122
20140827,-0.008706,-0.003,-0.017511,-0.00478,-0.000287,-0.000403,-0.003834,-0.000519,0.006106,0.002699,-0.011565,0.00028,-0.001006,-0.00179,0.000792,0.01032
20140828,-0.004597,0.000223,-0.010384,-0.008886,-0.004024,0.002016,-0.0013,-0.008185,0.005023,0.002626,0.00832,-0.002516,-0.021652,-0.002032,-0.005086,0.003405
20140829,0.003515,0.012255,0.013066,0.0063,0.007792,0.005634,0.001563,-0.003144,0.003332,0.075039,0.003094,0.007426,0.013724,-0.000239,0.002045,0.00522
20140902,0.010767,-0.007484,0.02486,0.00313,-0.010023,-0.004402,-0.003848,-0.013666,-0.005708,0.035693,0.002314,0.002782,0.012862,0.002516,0.001814,0.019735
20140903,0.001512,-0.002883,-0.011085,0.005761,0.0,0.006431,0.002036,-0.002265,0.009289,0.004352,0.009746,0.004577,-0.013701,0.001075,-0.002829,-0.010186
20140904,0.006141,0.006673,0.001582,-0.008353,0.00969,-0.005192,-0.006616,0.002938,-0.002068,0.008198,0.017526,0.000345,0.000847,0.000358,0.001929,0.008233
20140905,0.007823,0.014362,0.017248,-0.006739,0.002722,0.003613,0.002727,0.00932,0.006839,0.020792,-0.002996,0.009316,0.012356,0.006324,0.0,0.010207
20140908,0.00644,0.012198,0.008154,-0.015265,0.009429,-0.002,-0.005544,0.001187,-0.001853,0.003471,-0.009013,0.003555,0.009196,-0.002964,-0.003285,0.056075
20140909,-0.016056,0.006241,-0.015663,0.001722,-0.011888,-0.003607,-0.000789,-0.000791,-0.004331,0.002495,-0.012633,-0.013217,-0.011597,-0.005708,-0.002386,-0.024635
20140910,0.002449,0.001711,0.009913,0.0,0.003151,0.002816,0.008158,0.001187,-0.006007,0.00673,0.003582,-0.001243,0.017432,0.0,0.003873,0.008828
20140911,-0.003893,0.003416,0.006328,-0.000737,0.0,0.010028,0.00094,0.002371,0.003334,0.000787,-0.010199,0.001244,0.008402,-0.004904,0.004879,0.002917
20140912,-0.010506,-0.006489,-0.005647,-0.004425,-0.011422,-0.000794,-0.002295,-0.010248,-0.006646,-0.013697,-0.014941,-0.019884,-0.032021,-0.002163,-0.003387,0.039263
20140915,-0.005574,-0.009744,-0.037429,0.003951,-0.002311,-0.003975,0.002771,-0.003319,-0.005018,-0.012977,-0.013598,-0.010003,-0.028354,0.0053,0.000453,-0.007696
20140916,0.012276,0.011246,0.020113,0.013035,0.011291,0.006385,0.005996,0.008391,0.006934,0.013955,0.014581,0.006546,0.000695,-0.000599,0.00453,0.00376
20140917,0.00766,-0.005133,0.0046,-0.001214,0.001431,-0.000595,-0.000829,0.001585,0.009391,-0.002047,0.000784,-0.048494,-0.002777,-0.000719,-0.000789,-0.00281
20140918,0.006708,0.003439,0.007458,0.009966,0.005432,0.000595,0.004927,0.008044,0.012611,0.020287,0.015144,0.009064,0.003655,0.010078,0.003385,-0.011857
20140919,0.013612,0.017995,0.011818,-0.042118,-0.009952,-0.000793,0.00129,-0.011905,-0.004696,-0.004692,-0.018519,-0.014284,0.010059,-0.003682,-0.003486,-0.027444
20140922,-0.013429,-0.00968,-0.014247,-0.005528,-0.003159,-0.009127,-0.004588,0.010062,-0.001846,-0.021549,-0.009958,0.003884,-0.015797,-0.009418,-0.009479,-0.055705
20140923,-0.010196,-0.010625,0.019401,-0.018949,-0.008355,-0.010813,-0.007716,-0.00603,-0.000103,0.004359,-0.004235,0.00878,-0.008897,-0.005777,-0.011962,0.010349
20140924,0.012247,0.011168,0.003129,0.015194,0.009588,0.011336,0.003601,0.005407,0.003186,0.016674,0.005848,0.018292,0.014962,0.015979,-0.002306,0.021255
20140925,-0.022008,-0.02209,-0.016744,-0.016743,-0.017554,-0.017614,-0.01716,-0.018757,-0.013727,-0.028758,-0.02167,-0.019122,-0.030177,-0.018706,-0.018144,-0.02332
20140926,0.004528,0.008036,0.020332,0.004902,0.003515,0.018745,0.005555,0.003342,0.003947,0.012029,0.001891,0.009526,0.011445,0.002793,0.007651,0.043902
20140929,-0.000153,0.000646,0.002665,-0.013094,0.018681,0.0048,-0.00221,-0.003197,-0.001448,-0.004457,-0.001618,0.012654,0.011846,0.002664,-0.003855,-0.003443
20140930,0.001021,-0.001723,0.000506,-0.004162,-0.002292,0.00199,0.001002,-0.000668,-0.011811,-0.001263,-0.003511,-0.000433,0.005242,0.003261,-0.010084,0.005676
20141001,-0.014922,-0.009922,-0.031503,-0.004963,-0.023837,-0.005562,-0.014013,-0.011903,-0.016985,-0.016782,-0.009756,-0.023847,-0.013906,-0.01597,-0.015518,-0.010552
20141002,0.002157,-0.00305,0.006924,0.004726,-0.013828,0.001199,-0.001389,-0.003045,-0.000853,-0.027239,-0.004379,-0.007107,-0.001586,0.015122,-0.000602,0.004464
20141003,0.009245,0.007212,0.00467,0.016201,0.015215,0.009976,0.009416,0.01636,-0.000427,0.003125,0.002199,0.019982,0.032133,0.032414,0.006863,0.013086
20141006,0.00261,0.0,0.001485,0.004886,0.002351,-0.011853,0.001961,-0.001803,-0.004165,-0.007068,-0.006034,-0.010673,-0.002737,-0.004409,-0.000478,0.011943
20141007,-0.023274,-0.01215,-0.016311,-0.015865,-0.018763,-0.014994,-0.017615,-0.01626,-0.01319,-0.022321,-0.010762,-0.02527,-0.023842,-0.013419,-0.022371,-0.01421
20141008,0.016792,0.027454,0.016123,0.014561,0.023902,0.001015,0.019654,0.022854,0.020213,0.028014,0.018689,0.030776,0.017396,0.017138,0.021904,0.003665
20141009,-0.02215,-0.01988,-0.020769,-0.007176,-0.018967,-0.019059,-0.015526,-0.014763,-0.019599,-0.032413,-0.019168,-0.03427,-0.013299,-0.021262,-0.021914,0.000487
20141010,-0.027365,-0.039695,-0.03952,-0.01652,-0.050863,-0.035139,-0.002629,-0.038607,-0.071273,-0.11464,-0.059464,-0.036095,-0.041309,-0.007241,-0.010896,-0.036496
20141013,-0.018804,-0.00863,0.001097,0.003412,-0.013789,-0.017566,-0.012962,-0.007161,-0.018952,-0.032511,-0.003562,-0.025438,-0.028118,-0.009772,-0.019804,-0.030808
20141014,0.007233,0.001833,0.00822,0.006016,0.02129,0.005451,0.001526,0.016264,0.009063,0.043163,0.023235,-0.01297,-0.009581,0.00959,0.016921,-0.010683
20141015,-0.014507,-0.011662,-0.005164,-0.00416,-0.026913,-0.004121,-0.011153,-0.009185,0.010636,0.007359,0.015429,0.021518,0.007018,-0.011839,0.005091,-0.003951
20141016,-0.007046,-0.011106,-0.007922,-0.019321,-0.013589,-0.006098,-0.010509,-0.000843,0.019411,0.04204,0.000573,0.010773,0.014692,-0.00209,0.026316,0.0078
20141017,-0.025982,0.020824,0.045711,0.008253,0.01718,0.018843,0.012289,0.018133,0.001835,0.020503,-0.001719,0.026408,0.032671,0.014659,0.003852,0.008789
20141020,0.017993,0.010314,0.013167,-0.001848,0.006374,-0.013763,-0.071134,0.011597,0.016945,0.010888,0.008611,0.00248,0.00719,0.009218,0.00024,0.021586
20141021,0.010613,0.018149,0.022612,0.01455,0.032616,0.025294,-0.034713,0.023543,0.053141,0.056289,0.042686,0.026979,0.021596,0.019836,0.038245,0.022912
20141022,0.008661,-0.011141,-0.004067,-0.018514,-0.010426,-0.010634,-0.008822,-0.009267,-0.003207,-0.018451,-0.023472,-0.020851,-0.017296,-0.002607,-0.005889,0.045296
20141023,0.020196,0.014421,0.021309,0.015675,0.013015,0.013113,0.002411,0.011305,0.008151,0.006431,0.022079,0.01353,0.028978,0.011125,0.01452,0.014286
20141024,-0.008579,0.024656,0.007871,0.013079,0.014989,0.009124,-0.000617,0.011445,0.012128,0.005775,0.010664,0.016535,0.029198,0.010074,0.007328,0.021127
20141027,0.001785,-0.004769,-0.004835,-0.007746,0.000603,-0.000841,-0.001296,-0.002105,0.007988,-0.003421,0.000541,0.000298,-0.007722,0.003543,0.004887,0.027586
20141028,0.016476,0.012633,0.006104,0.005725,0.016265,0.012837,0.010688,0.009626,0.01147,0.032242,0.023797,0.019991,0.040941,0.010331,0.016175,0.026174
20141029,-0.000877,0.002796,-0.06079,-0.001811,0.005335,0.001454,-0.000856,0.004179,-0.003505,0.008076,-0.006603,-0.006436,-0.009101,0.008543,-0.003339,-0.009592
20141030,0.003259,-0.012227,-0.023069,-0.002074,-0.039505,-0.00083,0.005445,0.006243,-0.016553,-0.029336,-0.006115,0.009421,0.012301,0.013219,0.005361,0.004402
20141031,0.013565,0.019544,0.011874,0.014286,0.043892,0.016196,0.000304,0.014734,0.044814,0.04685,0.045479,0.022605,0.036779,0.035845,0.011442,0.009204
20141103,-0.00722,0.010437,-0.014802,-0.001536,0.008821,0.004495,-0.000243,-0.003439,0.008458,0.001043,0.016888,-0.002995,-0.006251,-0.000489,-0.001647,0.006298
20141104,0.000745,0.00274,0.025447,0.003591,0.006704,0.012205,-0.010404,-0.014443,0.00639,-0.01135,0.013085,0.016593,-0.000315,0.01725,0.0,0.015969
20141105,-0.014605,0.006096,-0.012276,0.004089,-0.022583,0.010852,-0.005103,0.001167,0.014484,0.015815,0.0,0.004221,-0.026113,0.01383,0.009021,0.008071
20141106,-0.007663,0.017551,0.005746,0.013235,0.001777,0.004374,-0.002225,-0.085751,-0.004401,0.01061,0.004471,0.010228,0.01906,0.005279,0.013519,0.009903
20141107,0.000236,-0.000411,0.004518,0.003265,-0.007096,0.002771,0.003778,-0.018702,-9.8e-05,-0.029556,-0.021266,-0.006935,0.013948,-0.004366,-0.001614,0.012936
20141110,0.011616,0.004314,-0.007936,0.012769,-0.00953,-0.007106,0.008762,0.001444,0.012967,0.010231,0.011622,0.001397,0.007503,0.00883,0.002801,0.017714
20141111,0.005482,-0.000409,-0.0052,0.000494,0.001503,0.0,-0.001162,0.004037,-0.004752,0.00291,-0.011988,0.0,-0.006051,-0.001997,-0.000752,-0.007286
20141112,-0.005416,-0.001842,0.001474,-0.008154,0.002101,-0.00159,-0.008451,0.009334,-0.000682,0.01033,-0.006825,-0.004045,-0.004527,0.003002,0.002473,0.0316
20141113,-0.003242,0.017015,-0.00629,0.014449,0.008987,0.0227,0.005373,0.005122,-0.00195,0.004538,-0.004836,0.004341,-0.009566,0.002406,-0.006114,-0.001976
20141114,-0.002246,-0.000605,0.008485,0.002947,0.008017,0.024922,0.008416,0.002831,0.008793,0.017954,0.01202,-0.004183,0.011875,-0.007727,0.012087,0.024752
20141117,-0.0154,-0.00242,-0.008547,0.007835,0.008542,0.005509,0.0,-0.006351,-0.00155,-0.005561,-0.004549,-0.020302,-0.021906,0.001062,0.002133,0.011981
20141118,-0.003897,-0.014557,0.001347,0.00243,0.013727,0.004912,-0.013828,0.022869,0.005626,0.032648,0.024118,0.012291,-0.00064,-0.001061,0.007768,-0.011839
20141119,0.00494,-0.010669,-0.013586,-0.00824,-0.010372,-0.000188,-0.002841,-0.021386,0.001929,-0.02363,-0.007933,-0.000141,-0.023211,-0.005664,-0.000633,-0.022609
20141120,-0.006287,0.009954,0.003682,0.0,0.046579,0.008274,-0.004894,0.003406,0.005583,0.007619,0.016492,-0.005366,-0.044576,-0.001839,0.004543,0.013246
20141121,0.003917,-0.014784,0.002038,0.012708,-0.010014,0.002611,0.001743,0.010748,0.006318,0.003114,0.005654,0.012493,-0.001887,0.000297,0.008624,-0.004098
20141124,0.002913,-0.008128,0.003525,-0.000241,0.018545,0.00558,0.007644,0.003148,0.005517,0.010309,0.006111,-0.001332,-0.001718,0.007666,0.001981,0.015478
20141125,0.003196,-0.002522,0.021889,-0.006758,0.001931,0.009249,-0.002405,0.00802,-0.007758,0.00011,-0.000486,0.010881,0.021518,-0.003126,-0.003851,-0.002122
20141126,-0.002731,0.005898,0.026312,0.017497,0.015969,0.005315,0.001175,-0.000138,0.036041,0.028854,0.016772,0.013611,-0.001854,0.004023,-0.001985,0.00406
20141128,0.002465,0.001257,0.001031,0.012897,0.009485,0.00784,0.001358,0.008857,0.001656,-0.004052,0.00263,0.009592,0.010805,0.009192,-0.006281,-0.003659
20141201,-0.017174,0.016942,-0.033462,-0.007781,-0.002148,-0.001809,-0.003885,-0.015226,-0.003124,-0.026231,-0.018598,0.00095,-0.013195,0.005021,-0.006531,-0.031697
20141202,-0.001964,-0.003291,0.004794,0.002376,0.011568,0.008336,0.006995,0.021312,0.005714,0.013744,0.001458,-0.003797,0.002877,-0.003137,0.007104,0.011377
20141203,-0.003008,-0.007841,-0.007686,-0.002845,-0.004521,0.004673,0.011373,0.014321,0.019428,0.031779,0.025716,-0.003947,-0.006245,0.001632,0.019162,-0.007697
20141204,0.010448,0.015807,0.004808,-0.004042,0.000801,-0.00644,-0.002857,-0.01385,-0.003776,0.083465,-0.008988,-0.00205,0.001189,0.001338,-0.006508,0.002586
20141205,-0.026724,-0.0086,0.014886,0.000955,0.005606,-0.009723,-0.004755,0.000409,0.003068,0.008926,0.005728,-0.008627,-0.001696,-0.002731,0.005407,0.011506
20141208,0.005018,-0.014973,0.002095,-0.013356,-0.012477,-0.009818,-0.008636,-0.010358,-0.008996,-0.031541,-0.012814,-0.004834,-0.041461,-0.00268,-0.003723,-0.026868
20141209,0.010137,-0.002201,0.004182,0.012086,-0.008333,0.006978,0.006981,0.00544,-0.001271,0.019164,-0.003365,-0.006731,-0.004786,-0.003914,-0.00353,0.017936
20141210,-0.015053,-0.014499,-0.008589,-0.022689,-0.012741,-0.020058,-0.015216,-0.020615,-0.016633,-0.033028,-0.02219,-0.023964,-0.014606,-0.013196,-0.014376,-0.025836
20141211,0.007708,0.005757,0.020347,-0.00391,0.007688,0.004466,0.003489,0.006853,0.00721,0.013098,-0.000493,-0.001575,0.002892,0.005587,0.004016,0.014937
20141212,-0.019921,-0.004664,0.001286,-0.019872,-0.012943,-0.005002,-0.035326,-0.019517,-0.025236,-0.013426,-0.031096,0.090049,-0.00739,-0.024823,-0.017686,0.006007
20141215,-0.010872,-0.005964,-0.010793,0.029036,-0.00842,-0.006516,-0.014931,-0.003046,-0.000847,-0.00998,-0.003057,-0.0392,0.006174,0.003394,-0.009002,-0.00836
20141216,-0.034274,-0.032355,-0.029874,-0.011676,-0.010022,-0.003561,-0.01078,-0.000853,-0.011213,-0.00896,-0.011497,-0.009858,-0.029237,0.00157,-0.000324,-0.01947
20141217,0.016641,0.012843,0.019012,0.013045,0.019123,0.008463,0.003434,0.027023,0.01963,0.017055,0.041096,0.023161,0.059677,0.021409,0.00833,0.025998
20141218,0.016132,0.038916,0.030088,0.101798,0.021523,0.031332,0.037846,0.015926,0.018131,0.026871,0.003972,0.012095,0.040877,0.011749,0.023925,0.015762
20141219,0.010532,0.002946,0.018877,0.014333,-0.017558,0.00434,0.005264,0.000954,-0.004406,-0.014757,0.009891,-0.005875,0.008933,-0.011321,0.006077,-0.000589
20141222,0.023575,0.006714,0.019654,-0.007609,0.023096,0.016204,0.018485,0.015389,0.01088,0.012581,0.01763,0.000672,0.0,0.011687,0.007811,0.005307
20141223,0.012155,0.009796,-0.010313,0.007886,0.005912,0.001063,0.004955,0.000536,-0.00073,-0.006212,-0.006256,-0.001611,0.010692,-0.006184,0.004547,-0.022092
20141224,-0.003415,-0.006398,0.001985,0.004347,0.000267,0.00177,-0.002589,0.000804,0.00146,-0.000595,-0.003874,0.00484,-0.00281,0.000822,-0.001029,0.012595
20141226,0.008549,-0.005401,6.2e-05,-0.00238,0.002938,0.001767,0.003213,0.012858,-0.002096,-0.000993,0.000972,-0.000937,0.00779,-0.000469,-0.000824,0.004146
20141229,-0.007774,-0.008981,-0.009347,-0.010629,-0.009853,0.00388,-0.011273,-0.008397,-0.005297,0.006659,-0.001457,-0.007232,-0.007401,-0.003873,-0.00742,-0.006488
20141230,-0.003778,-0.009062,-0.009997,-0.00592,-0.011296,-0.003514,-0.002866,0.000467,-0.009641,-0.004344,-0.009241,-0.014097,-0.015244,-0.008955,-0.002492,0.013655
