date,GOOGL,MSFT,FB,ORCL,INTC,CSCO,IBM,QCOM,TXN,AVGO,NVDA,ADBE,CRM,ADP,ITW,YHOO
20141231,-0.008631,-0.012122,-0.015148,-0.008161,-0.012786,-0.019217,0.002437,-0.009197,-0.008622,-0.002578,-0.015709,-0.005268,-0.002019,-0.008798,-0.01426,-0.013862
20150102,-0.002092,0.006674,0.005511,-0.014232,0.001929,-0.00737,0.010097,-0.000673,0.000281,-0.004971,0.00399,-0.004952,-0.00118,-0.00096,-0.000211,-0.006731
20150105,-0.019054,-0.009303,-0.016061,-0.016693,-0.011276,-0.01992,-0.015735,-0.004712,-0.015613,-0.015986,-0.01689,-0.004976,-0.018062,-0.00072,-0.024715,-0.020729
20150106,-0.024679,-0.014571,-0.013473,-0.010323,-0.018637,-0.00037,-0.021566,-0.014203,-0.016431,-0.022743,-0.030318,-0.020145,-0.016675,-0.00835,-0.013753,0.001628
20150107,-0.002941,0.012705,0.0,0.000232,0.020975,0.009242,-0.006536,0.011663,0.017961,0.027013,-0.002866,0.008223,-0.00472,0.008784,0.010871,-0.012599
20150108,0.003484,0.029418,0.026592,0.006025,0.018601,0.007692,0.021735,0.010511,0.016316,0.049975,0.037889,0.025383,0.029159,0.02294,0.024115,0.033752
20150109,-0.012211,-0.008405,-0.005565,-0.000461,0.001908,0.010178,0.004356,-0.001141,0.00056,0.010646,0.004028,-0.014743,-0.007339,-0.007162,-0.007531,-0.010153
20150112,-0.007309,-0.012503,-0.013121,-0.002766,-0.004353,0.009356,-0.016781,-0.011422,-0.008955,-0.01654,-0.012538,-0.010022,-0.007393,-0.004908,-0.004595,-0.018504
20150113,0.009536,-0.005257,-0.003519,-0.007858,-0.002732,0.001604,0.002365,-0.008155,-0.006212,-0.005622,-0.001778,-0.007452,0.004157,-0.001961,-0.001181,-0.010246
20150114,0.00823,-0.008629,-0.002224,0.003028,-0.00411,-0.006229,-0.006441,-0.010278,-0.001515,0.007896,0.004325,-0.0085,-0.01242,-0.002917,-0.002042,-0.016356
20150115,-0.003795,-0.010336,-0.029234,-0.009986,-0.004402,-0.018266,-0.007895,-0.011631,-0.006166,-0.020021,-0.007092,0.004286,-0.03738,-0.000418,-0.007217,-0.026942
20150116,0.012787,0.016711,0.01526,0.020643,0.007184,0.00985,0.016627,-0.001261,0.017181,0.024674,0.018367,0.020487,0.027763,0.010394,0.012151,0.005191
20150120,-0.001009,0.003244,0.014099,0.008964,-0.009877,0.01409,-0.001209,0.016692,0.009759,0.010114,0.003006,-0.003346,0.011476,0.00473,0.001286,0.024962
20150121,0.020493,-0.010132,0.006558,-0.009339,0.010806,-0.008194,-0.030965,-0.012279,0.008828,0.004863,0.013986,0.000699,0.007331,-0.004825,0.003426,0.011547
20150122,0.032495,0.02635,0.011858,0.012876,0.011787,0.023707,0.021698,0.0044,0.012712,-0.001708,0.017241,0.027118,0.005025,0.024243,0.009282,0.014736
20150123,0.008654,0.001061,0.002318,0.003178,-0.012598,-0.010175,0.003089,0.003755,0.001637,0.01692,0.002906,0.007893,0.01069,0.002771,-0.010994,0.001227
20150126,-0.00965,-0.003603,-0.004304,-0.006563,-0.017561,-0.008508,0.003144,0.006027,-0.000182,-0.002337,-0.004587,-0.017823,0.019788,-0.003224,0.001817,0.01001
20150127,-0.028935,-0.092533,-0.022131,-0.01139,-0.045245,-0.038255,-0.017204,-0.011569,-0.003996,-0.018177,-0.047781,-0.017597,-0.033289,-0.010858,-0.002881,-0.029328
20150128,-0.016808,-0.034459,0.00607,-0.01636,-0.011994,-0.003532,-0.013796,-0.010868,-0.016323,0.002004,-0.016302,-0.016933,-0.024918,-0.012846,-0.014338,-0.031882
20150129,0.001561,0.019908,0.023085,0.003982,0.012879,0.015482,0.025932,-0.102831,0.013627,0.014571,0.02434,0.019786,0.031056,-0.002129,0.017694,-0.05876
20150130,0.047386,-0.038324,-0.026795,-0.022632,-0.0342,-0.031411,-0.013957,-0.019312,-0.022316,-0.034263,-0.02907,-0.021078,-0.028399,-0.021577,-0.00704,0.005946
20150202,-0.009953,0.021782,-0.01212,0.018859,0.018462,0.017637,0.008806,0.049151,0.000748,-0.004471,0.021609,0.013974,0.014703,0.011026,0.019551,0.015799
20150203,0.002067,0.007752,0.005467,0.008435,0.001486,0.010809,0.024635,0.021822,0.01776,0.007616,0.024975,0.011391,0.023219,0.020374,0.010115,0.000336
20150204,-0.013501,0.005769,0.00305,-0.014405,-0.002967,-0.015855,-0.009529,0.0,0.003215,0.015504,0.002486,0.005006,0.006484,0.016913,-0.000209,-0.014653
20150205,0.00709,0.014579,-0.000198,0.017445,0.010119,0.021356,0.006052,0.014785,0.012725,0.013359,0.016121,0.011345,0.004577,0.006814,0.012728,-0.011352
20150206,0.007634,-0.000942,-0.015142,-0.004171,-0.019004,-0.000734,-0.007536,-0.023547,-0.017176,-0.013748,-0.004149,-0.007661,-0.001519,-0.008374,0.000206,-0.013894
20150209,-0.008607,-0.001179,-0.000403,0.009772,-0.010963,-0.004405,-0.006189,0.011454,-0.001656,-0.023869,-0.00098,-0.002895,-0.020112,-0.004975,-0.002781,-0.008617
20150210,0.020556,0.005666,0.010075,0.013594,0.023383,0.013643,0.018042,0.046938,0.028561,0.046948,0.027969,0.005945,0.01397,0.005929,0.002376,0.011745
20150211,-0.003999,-0.005164,0.017556,-0.014321,-0.004451,-0.020371,-0.00227,-0.000712,0.003225,0.008408,-0.006683,0.003436,0.00017,0.003467,-0.0034,-0.002554
20150212,0.014888,0.016753,-0.00366,0.012223,0.017139,0.093947,0.002023,0.002564,0.025714,0.016305,0.0716,0.021641,0.041837,0.010654,0.010959,0.022463
20150213,0.009432,0.018102,-0.006428,0.000911,0.006886,-0.001018,0.01186,0.006961,0.00914,0.004102,0.000448,0.025741,0.025955,0.011454,0.004909,0.011269
20150217,-0.011158,-0.00661,-0.001848,-0.002049,0.010914,-0.004078,0.003491,-0.001129,0.004054,0.006537,0.002914,0.008103,-0.01241,-0.018479,-0.000712,-0.020036
20150218,-0.00433,-0.001147,0.014683,0.005931,-0.013531,0.006141,0.007642,-0.003672,-0.004467,-0.007847,-0.011397,0.007779,0.014983,0.00551,0.002546,0.002757
20150219,0.007003,-0.000689,0.035328,0.000227,-0.001605,-0.006104,0.010482,0.006238,0.001726,0.008182,0.002486,0.0,-0.003016,0.001598,-0.000102,0.016495
20150220,-0.00851,0.008161,0.005981,-0.007708,0.005846,0.010235,-0.001464,0.007608,0.00827,0.01046,0.007215,0.010549,0.014807,0.010886,0.010769,-0.00586
20150223,-0.012551,0.006727,-0.013205,0.000228,-0.01889,0.000675,-0.004522,-0.00811,-0.004272,0.00705,-0.007835,-0.005729,-0.018199,0.005469,-0.002412,-0.013149
20150224,0.006822,-0.001359,-0.004947,0.002284,0.019254,0.0,0.011786,0.006061,0.011841,0.002924,0.006769,-0.005378,-0.010387,0.001009,0.002317,-0.003446
20150225,0.016114,-0.002268,0.014149,-0.003418,-0.013514,-0.004725,-0.012255,0.004344,0.002374,-0.004418,-0.00762,0.005021,0.015178,-0.002129,0.002815,0.024205
20150226,0.021851,0.001478,0.010684,0.003659,-0.00869,0.014242,-0.011916,0.004604,0.005415,0.147054,0.00271,0.0114,0.117226,-0.002582,-0.004511,0.00045
20150227,0.005972,-0.004653,-0.017908,-0.001595,-0.011887,-0.013373,0.006651,0.006943,-0.010434,-0.012611,-0.006306,0.001773,-0.012244,0.0,-0.004531,-0.003825
20150302,0.022022,0.000684,0.009877,0.004792,0.024361,0.023043,-0.009016,0.002,0.019388,0.01097,0.024252,0.008723,-0.01326,0.015083,0.007081,-0.003839
20150303,0.006565,-0.013674,-0.001881,-0.014763,0.001028,-0.02153,0.003427,-0.017205,-0.022856,-0.006201,-0.018367,-0.010026,-0.022057,-0.016412,0.001105,-0.033779
20150304,-0.000803,-0.005199,0.016269,0.005302,0.000733,-0.007109,-0.009998,-0.007843,-0.004268,0.009203,0.011271,-0.017217,-0.030919,-0.023957,-0.014749,0.032145
20150305,0.005369,0.001277,0.003894,0.004357,-0.01143,-0.001023,0.01104,0.0012,0.000343,0.009042,0.019171,0.012753,0.010943,0.002021,0.009369,0.003864
20150306,-0.014679,-0.017397,-0.014838,-0.03242,-0.01601,-0.012799,-0.016627,0.008107,-0.011999,-0.020525,-0.013561,-0.01361,-0.015704,-0.008703,-0.01362,-0.016304
20150309,0.002095,0.011567,-0.007062,0.007315,-0.014161,0.015039,0.014322,0.016782,0.013532,-0.006021,0.002661,0.0049,0.01425,0.009826,0.00941,-0.010589
20150310,-0.024821,-0.019137,-0.023792,-0.020379,-0.031174,-0.023842,-0.018411,-0.011278,-0.022595,-0.015733,0.017028,-0.024702,-0.026268,-0.019461,-0.01986,-0.007096
20150311,-0.007431,-0.00119,0.000258,-0.008369,0.019874,-0.013957,-0.0064,-0.022467,0.001226,-0.003676,-0.005001,6.6e-05,-0.001255,-0.001938,-0.005583,-0.004101
20150312,0.009862,-0.022868,0.017533,0.003617,-0.047325,-0.000708,0.007525,-0.012808,0.000875,0.011712,-0.009178,0.018287,0.019943,0.016532,0.019649,0.010588
20150313,-0.014559,0.008776,-0.011149,0.018261,0.004221,-0.010623,-0.023421,-0.010523,-0.001835,-0.00888,0.001323,0.002842,-0.005389,-0.005903,-0.004282,-0.001863
20150316,0.015624,0.00435,0.000256,0.024304,-0.003233,0.012885,0.018149,0.019814,0.021273,0.03892,0.011894,0.009147,0.028328,0.017117,0.01454,0.014929
20150317,-0.007175,0.003248,0.016588,-0.01244,-0.007785,-0.0053,-0.000764,-0.002643,-0.006172,-0.005891,0.01219,0.016979,0.01686,-0.008128,-0.00323,0.00632
20150318,0.015333,0.019307,0.019467,0.029391,0.009807,0.0,0.018157,0.005944,0.005693,0.01038,-0.016344,-0.034773,0.014804,0.008195,0.010632,0.020212
20150319,-0.004398,-0.005059,0.022741,0.00068,-0.004856,0.003908,0.0,-0.005696,0.003859,0.012266,0.015085,0.003251,0.004814,0.000229,-0.004408,0.00694
20150320,0.002271,0.014071,0.012689,0.005661,0.018543,0.006369,0.01921,0.003007,0.0129,0.009467,0.010984,0.002852,-0.017276,0.004578,-0.008453,0.001223
20150323,0.000743,-0.000583,0.007518,-0.003603,-0.003513,-0.001231,0.010744,0.000357,-0.010459,0.008628,-0.032382,-0.013056,-0.000443,-0.005298,-0.006394,-0.007106
20150324,0.021526,0.00105,0.010423,-0.012203,-0.013141,-0.014258,-0.009901,-0.015557,-0.00375,-0.009819,-0.01365,-0.011788,-0.004286,-0.003894,-0.002962,-0.006597
20150325,-0.01825,-0.033566,-0.028015,-0.017845,-0.02923,-0.019286,-0.023313,-0.025589,-0.046372,-0.065279,-0.060714,-0.030749,-0.023601,-0.025585,-0.011372,-0.004953
20150326,-0.005926,-0.00603,0.001085,0.001398,0.006357,-0.013474,0.008731,-0.000818,0.001256,0.00225,-0.003565,-0.002188,0.003192,-0.003894,0.000311,0.006109
20150327,-0.010805,-0.005824,0.003494,-0.008141,0.06383,0.001477,-0.001183,-0.001936,0.017204,0.028065,0.019795,0.004659,0.008486,0.002606,0.002175,0.014167
20150330,0.00643,-0.000244,-0.001261,0.018762,-0.016875,0.019167,0.014152,0.027676,0.021846,0.018251,0.00421,0.003956,0.004508,0.014888,0.011888,-0.003326
20150331,-0.011468,-0.007446,-0.01178,-0.006676,-0.006039,-0.004521,-0.01334,0.006678,-0.014052,-0.027346,-0.025384,0.00462,-0.000598,-0.002911,-0.007662,-0.011457
20150401,-0.009393,0.001599,-0.00669,-0.004867,-0.014711,-0.009991,-0.008224,0.001298,-0.011367,-0.010632,0.004062,0.015283,-0.010926,-0.004437,-0.006383,-0.006864
20150402,-0.014887,-0.01056,-0.001347,-0.007452,0.0,-0.004404,0.007978,-0.021028,0.003272,-0.004856,0.00238,0.008126,0.00908,0.007741,0.000932,0.000453
20150406,0.004877,0.031149,0.010852,0.007977,0.007465,0.003317,0.00991,-0.00309,0.001587,0.006439,0.028728,0.007267,0.018896,0.003841,0.011904,-0.010872
20150407,0.001673,-0.000361,-0.001456,0.0,0.007088,0.006245,0.000185,-0.006567,0.002288,-0.001391,0.009001,-0.007609,0.003827,-0.00458,0.001841,-0.001374
20150408,0.007305,-0.002649,-0.000547,0.003492,0.001599,0.005842,-0.001357,-0.000817,0.000527,0.009073,0.007319,-0.002776,0.000147,0.008328,-0.006943,0.035772
20150409,-0.001494,0.001449,-0.001276,0.002088,-0.002236,0.002722,0.003027,0.023045,0.014218,0.003391,0.022934,0.011797,-0.006891,0.000347,0.000206,0.010184
20150410,0.000949,0.005786,-0.001582,0.007176,0.022087,0.015023,0.003203,0.005087,-0.001385,-0.003144,0.010433,0.00262,-0.001476,-0.003002,0.002673,-0.009862
20150413,0.000182,0.000959,0.011824,-0.009883,-0.006264,-0.00214,-0.002947,-0.006217,-0.008579,-0.011631,-0.009227,-0.006664,-0.008279,-0.004864,0.005126,-0.009075
20150414,-0.016149,-0.002634,0.006084,-0.008124,-0.007564,-0.006076,-0.000493,0.003492,-0.007954,-0.01089,-0.008426,-0.000921,-0.002534,-0.003492,0.01479,0.016864
20150415,0.002334,0.014526,-0.009699,0.029488,0.042553,0.015822,0.011275,-0.007395,0.030837,0.015486,0.012075,0.001053,0.004484,0.001635,-0.004523,0.004503
20150416,0.004584,-0.002248,-0.004776,-0.012048,0.001218,0.012389,-0.006093,-0.008034,-0.001538,-0.004527,-0.006186,-0.011574,0.010415,-0.004431,-0.008078,0.001093
20150417,-0.019834,-0.012927,-0.018649,-0.010584,-0.012169,-0.023951,-0.01508,-0.011707,-0.01849,-0.027767,-0.012895,-0.026613,-0.030923,-0.021668,-0.024125,-0.029052
20150420,0.022131,0.030998,0.02866,0.007442,0.008007,0.02024,0.034169,0.022722,0.014652,0.009643,-0.004955,0.010526,0.016563,0.015204,0.011995,0.004612
20150421,-0.002948,-0.006293,0.006379,0.002308,-0.009166,0.007374,-0.011435,-0.00102,-0.000172,0.00061,-0.001584,0.00947,0.007175,0.003538,-0.026799,-0.003695
20150422,0.011521,0.008209,0.012078,0.002994,0.008326,-0.00244,0.006697,0.005396,0.009801,0.038952,0.011562,0.011793,0.004898,0.002468,0.000212,-0.011576
20150423,0.015077,0.008259,-0.026232,-0.003674,-0.010703,0.001922,0.029511,-0.008703,-0.068279,-0.029907,-0.004034,0.01351,0.011224,0.005334,0.002859,-0.006367
20150424,0.02906,0.104522,-0.010678,-0.007144,-0.008346,0.005057,-0.002702,-0.001463,0.000183,-0.036834,-0.008551,0.000261,-0.009347,-0.008978,-0.000845,0.018881
20150427,-0.013144,0.003342,0.004661,0.012303,0.013092,0.002429,0.005595,0.014508,0.015165,0.005439,0.007717,0.000131,0.000147,-0.003471,0.003487,-0.003594
20150428,-0.003091,0.023423,-0.015017,0.020408,0.016,0.014884,0.018684,0.006067,-0.008459,-0.022472,0.00473,-0.006924,-0.014003,0.010744,0.002106,-0.000451
20150429,-0.00528,-0.001933,-0.002665,0.005169,-0.004088,-0.009209,0.00276,-0.01407,-0.001271,-0.003576,-0.007397,0.008287,0.116011,-0.00257,-0.00662,-0.023906
20150430,-0.02248,-0.008561,-0.021065,-0.024816,-0.010187,-0.007573,-0.017833,-0.009757,-0.014722,-0.001282,0.002484,-0.007697,-0.024514,-0.009954,-0.01005,-0.01652
20150501,0.004355,0.000308,0.002793,0.017194,0.026728,0.010406,0.013895,0.006176,0.020292,0.05065,0.025006,0.004865,0.007416,0.017625,0.015708,-0.001292
20150504,0.003048,-0.008529,-0.002279,0.004958,0.000299,0.001373,0.001727,0.009281,-0.000271,-0.013355,-0.006154,-0.007589,-0.023991,0.005463,0.005997,-0.011056
20150505,-0.017718,-0.013267,-0.015861,-0.015026,-0.023631,-0.009599,-0.005116,-0.00992,-0.023239,-0.036109,-0.025652,-0.011206,0.016061,-0.010289,-0.008785,-0.017602
20150506,-0.014667,-0.027731,0.006962,-0.015027,-0.012868,0.002769,-0.017506,-0.008191,-0.00574,-8.6e-05,0.003177,-0.006933,0.014296,-0.002336,0.000844,0.008717
20150507,0.013007,0.009075,0.004161,0.005086,0.000776,-0.005696,0.005528,0.009143,0.006704,0.048855,0.017647,0.003357,0.009893,0.010362,0.001687,0.053048
20150508,0.012748,0.022484,0.001084,0.012189,0.017212,0.014754,0.009884,0.014321,0.011839,0.00694,-0.074033,0.021143,-0.028449,0.012226,0.009472,0.005015
20150511,-0.005775,-0.007958,-0.006369,-0.003863,-0.003354,-0.000684,-0.009034,-0.005187,-0.004753,-0.004216,-0.009364,0.006225,-0.016575,-0.001603,-0.00146,-0.011114
20150512,-0.012917,-0.000422,-0.00705,-0.006159,-0.01346,0.000685,-0.003331,-0.003838,-0.005051,0.00114,0.009695,-0.0028,0.008006,-0.00516,-0.00167,0.005505
20150513,0.001411,0.005808,0.012652,0.005049,0.012093,0.004105,0.010144,0.013738,0.009693,0.001464,0.005761,0.006661,0.000279,-0.005187,0.001778,0.01266
20150514,0.017999,0.022992,0.037353,0.013473,0.01011,-0.010222,0.010274,0.011329,0.016731,0.030943,0.016229,0.030488,0.015183,0.019465,0.017434,0.012501
20150515,-0.004934,-0.008723,-0.011675,-0.005183,0.000607,0.017212,-0.004539,0.007657,9.0e-05,0.007326,0.00047,-0.006421,-0.006586,-0.0025,-0.003489,-0.004449
20150518,0.000329,-0.005901,0.00572,0.002039,0.012731,0.007107,-0.001154,-0.009006,0.003237,0.018065,-0.001408,0.006209,0.005525,-0.003304,-0.001853,-0.008715
20150519,0.004774,-0.008956,-0.003091,0.001808,-0.007782,-0.00084,0.002427,-0.01136,-0.000179,-0.005454,-0.010813,0.002644,-0.018132,0.004801,-0.002785,-0.076195
20150520,0.00588,0.0,-0.000992,-0.000677,0.006636,-0.003867,0.001614,-0.004884,-0.002689,-0.002781,0.0,-0.000126,-0.018467,-0.005347,0.000103,0.044168
20150521,0.007783,-0.003363,-0.000869,-0.000226,0.005394,-0.006415,-0.002417,0.011692,-0.002337,0.003718,-0.007129,0.011933,0.039196,-0.00183,0.008585,0.020682
20150522,-0.004113,-0.010966,0.000745,-0.007904,-0.002981,-0.005776,-0.006461,-0.008275,-0.002432,0.023536,-0.001436,-0.006455,0.028803,-0.005156,-0.006461,-0.00435
20150526,-0.013219,-0.00661,-0.014962,-0.013658,-0.010314,-0.010595,-0.012136,-0.002158,-0.01454,-0.010103,-0.006232,-0.008433,-0.019197,-0.016125,-0.015483,-0.014603
20150527,0.012902,0.021893,0.015315,0.018694,0.018275,0.012435,0.010992,0.023933,0.025843,0.077609,0.053546,0.010017,0.005165,0.005736,0.008388,0.012369
20150528,-0.000126,-0.003361,-0.005028,-0.006343,0.008899,0.001365,-0.001686,-0.005914,-0.001072,0.00629,0.013736,-0.001809,-0.017174,0.000698,-0.006654,-0.007146
20150529,-0.015988,-0.012434,-0.011916,-0.008436,0.013231,-0.001363,-0.011997,-0.013031,0.000179,0.039963,-0.000452,-0.01156,0.000963,-0.005351,-0.017898,-0.003134
20150601,0.007133,0.007896,0.013891,0.006898,-0.016106,-0.004435,0.003124,-0.003803,-0.003755,-0.009793,0.011297,0.009862,0.004811,-0.002456,-0.000533,0.009666
20150602,0.008631,-0.006564,0.00193,-0.002055,-0.018729,-0.003427,-0.003114,-0.000936,-0.008257,-0.016778,-0.019884,-0.000626,-0.002736,0.001758,0.008851,-0.004614
20150603,0.002419,-0.001492,0.0248,0.006179,-0.016231,0.000344,0.001592,0.007354,-0.006606,-0.00763,-0.010713,0.003884,0.007819,0.000176,0.004968,0.00139
20150604,-0.006483,-0.010459,-0.004731,-0.004549,-0.012832,-0.0165,-0.009063,-0.013742,-0.016489,-0.013002,0.017972,-0.017222,-0.01715,-0.016205,-0.017144,-0.007637
20150605,-0.003915,-0.004745,0.001097,0.000914,-0.014547,-0.001049,-0.00582,-0.009361,-0.003612,0.018484,0.007696,0.001397,0.018557,0.002141,-0.002354,-0.001632
20150608,-0.011009,-0.008886,-0.017896,-0.016206,-0.01696,-0.010672,-0.012306,-0.014358,-0.017942,-0.03602,-0.022911,-0.008876,-0.02325,-0.00902,-0.007079,-0.018687
20150609,-0.002429,-0.001749,0.0,-0.000696,-0.001597,-0.001238,0.002056,-0.006466,0.001799,0.011397,0.005057,-0.003327,-0.001114,-0.004072,0.001728,-0.009045
20150610,0.019256,0.02103,0.01847,0.0202,0.01824,0.014873,0.019556,0.007032,0.024095,0.0189,-0.017841,0.021309,0.017698,0.012205,0.020058,0.010329
20150611,-0.004633,-0.003647,-0.004017,0.007738,0.000943,0.006978,-0.000829,0.004308,-0.010149,-0.00609,0.010713,0.001131,-0.008627,0.005287,0.002537,-0.026748
20150612,-0.004672,-0.010121,-0.003666,0.001355,-0.016641,-0.011088,-0.010605,-0.008506,-0.011745,-0.010705,-0.027189,0.002637,-0.008702,-0.0091,-0.011916,-0.010016
20150615,-0.008165,-0.010768,-0.010058,-0.013983,0.002235,-0.002102,-0.004372,-0.005968,0.00066,0.018865,-0.001895,-0.012021,0.011007,-0.011091,-0.011419,-0.001357
20150616,0.003444,0.007807,0.004336,0.021043,0.007805,0.008076,0.003489,-0.002477,0.000848,-0.007895,0.01234,0.013181,0.011577,0.004281,0.000324,0.004077
20150617,0.003175,0.003055,0.009006,0.006048,0.009957,0.007663,0.001978,0.001354,0.003767,-0.009191,0.011721,-0.025394,0.013896,0.0,-0.000648,0.007998
20150618,0.017527,0.016315,0.013632,-0.048319,0.013459,0.009678,0.006461,0.012171,0.017452,0.016455,0.016682,0.018996,0.017334,0.015671,0.010043,-0.001221
20150619,0.002409,-0.013271,-0.004764,-0.026907,-0.009574,-0.006162,-0.007489,-0.007126,0.005349,-0.000769,-0.003191,0.003905,-0.009378,-0.00201,-0.007163,-0.009778
20150622,0.003874,0.00282,0.027027,-0.002404,0.005924,-0.0031,0.004431,0.007252,0.018162,0.002694,-0.004344,0.032371,-0.002933,0.00699,0.009692,0.005431
20150623,0.006629,-0.006922,0.037055,0.005302,-0.005425,-0.005356,0.005306,-0.005715,-0.012072,-0.011412,-0.025488,0.015435,-0.007756,-0.002706,-0.004693,-0.001964
20150624,-0.008555,-0.00599,0.011152,-0.012227,-0.005454,-0.009554,-0.009785,-0.024336,-0.01532,-0.01179,-0.009896,-0.001795,-0.009434,-0.013448,0.009108,0.007134
20150625,-0.00111,0.000329,-0.009903,-0.003398,0.002507,-0.003858,-0.00533,-0.001377,-0.003612,-0.005287,0.007615,0.006475,0.001497,-0.003348,-0.01338,0.003053
20150626,-0.008764,-0.008543,0.000341,-0.001705,-0.030322,-0.004225,-0.003733,-0.009041,-0.016637,-0.029304,-0.020312,-0.014296,-0.017253,-0.00048,-0.001399,-0.024473
20150629,-0.021354,-0.019664,-0.025111,-0.013906,-0.02031,-0.026167,-0.015049,-0.031699,-0.026087,-0.023233,-0.029894,-0.017646,-0.032347,-0.028808,-0.014335,-0.028707
20150630,-0.002236,-0.004958,-0.000408,-0.002969,0.000823,-0.002905,-0.001902,0.00016,-0.000194,0.006969,-0.000497,-0.003322,-0.005286,-0.008404,0.003718,0.009766
20150701,0.006037,0.006682,0.01335,-0.001489,-0.007726,-0.004006,0.01125,0.004311,0.007766,0.019334,0.014421,-0.000802,0.013069,0.008226,0.017867,0.001018
