date,GOOGL,MSFT,FB,ORCL,INTC,CSCO,IBM,QCOM,TXN,AVGO,NVDA,ADBE,CRM,ADP,ITW,YHOO
20150702,0.007436,-0.001012,0.004315,0.002982,0.012425,-0.000731,0.003648,0.003339,0.001156,0.015793,0.00098,-0.002409,-0.001701,-0.000742,-0.000321,0.001271
20150706,-0.003143,-0.000225,0.003036,-0.005203,-0.016855,-0.004025,-0.002181,0.0,-0.01116,-0.024993,-0.012243,-0.003096,-0.017893,0.0,-0.002998,-0.019553
20150707,0.008083,-0.002027,-0.003769,0.000249,-0.00466,0.005143,0.001639,-0.004912,-0.003503,-0.010134,-0.01884,0.001118,0.015905,0.002969,0.007625,-0.009842
20150708,-0.015145,-0.001354,-0.018,-0.009711,-0.013378,-0.013523,-0.011151,-0.014172,-0.032806,-0.036058,-0.007074,-0.007445,-0.012383,-0.012828,-0.020249,-0.026157
20150709,0.005446,0.006329,0.002685,0.010309,-0.019322,-0.002964,0.004229,-0.000808,-0.028669,-0.026318,-0.012214,0.006001,0.008214,0.008247,-0.000761,0.010207
20150710,0.021041,0.002022,0.024103,0.00448,0.008296,0.01375,0.01892,0.014064,0.018707,0.041386,0.017517,0.001491,0.016867,0.010286,0.007838,0.008242
20150713,0.028088,0.020847,0.024446,0.010902,0.019198,0.018695,0.014555,0.011159,0.006529,-0.005083,0.006582,0.010547,-0.001265,0.002576,0.01253,0.022152
20150714,0.021776,0.001757,-0.004661,-0.00049,-0.002691,0.008636,-0.004546,0.00804,0.008717,0.024152,0.000503,0.005526,0.010415,0.001958,0.0032,-0.003354
20150715,-0.000377,0.003069,0.000892,0.000245,0.001349,0.002854,-0.000474,-0.000938,-0.005426,-0.004384,-0.007039,0.002809,-0.00599,0.007449,-0.007125,-0.006472
20150716,0.030516,0.019668,0.012143,0.004168,0.007073,0.007471,0.014656,0.010488,-0.002627,0.022624,0.022279,0.004871,0.014854,0.004849,0.00257,0.013809
20150717,0.162584,-0.000857,0.04535,-0.013672,-0.014381,-0.004943,0.00883,-0.003253,0.0,-0.007721,-0.005944,-0.00509,0.005385,-0.006152,-0.006303,0.019789
20150720,-0.009691,0.006435,0.030957,-0.011634,-0.012555,-0.005323,0.004116,-0.008548,0.014789,0.007332,-0.018435,-0.000122,-0.000549,-0.00267,0.00473,-0.003528
20150721,0.003623,0.007673,0.004902,-0.009016,-0.013058,-0.006778,-0.058596,0.021163,0.002795,-0.000966,0.004569,-0.010964,0.014567,-0.009249,-0.01391,0.004805
20150722,-0.00036,-0.036802,-0.013721,-0.003791,-0.004004,-0.011135,-0.01668,-0.014584,-0.018515,-0.036577,-0.019454,-0.005666,0.000542,0.003439,-0.027995,-0.012333
20150723,-0.029305,0.012516,-0.016488,-0.010654,-0.00035,0.017436,0.008606,-0.037545,0.024544,0.018366,0.012626,-0.001115,-0.022472,-0.009181,-0.002009,-0.000765
20150724,-0.029582,-0.003687,0.015821,0.0,-0.01871,0.013924,-0.012243,-0.002266,-0.029301,-0.026445,-0.011705,0.004216,0.023681,-0.014332,-0.01264,-0.009181
20150727,0.005345,-0.012843,-0.028675,-0.012564,0.010335,-0.00669,-0.004257,0.005516,0.0,-0.02981,-0.005664,-0.012966,-0.019751,-0.000752,-0.011442,-0.026126
20150728,0.002112,-0.00022,0.011893,0.019995,0.021517,0.0,0.006161,0.01807,0.021416,0.030245,0.02175,0.008257,0.018355,0.010788,0.016961,-0.003039
20150729,0.002683,0.020953,0.01784,0.012984,0.001727,0.006735,0.006498,0.001109,-0.002396,0.001246,0.012164,-0.004219,0.00122,0.021842,0.006761,-0.001326
20150730,0.004732,0.012746,-0.018352,-0.003518,-0.003447,-0.003521,-0.000807,0.01963,0.005605,-0.007233,0.002504,0.01296,-0.007038,-0.02684,-0.000672,-0.006637
20150731,-0.010624,-0.00384,-0.012604,0.007314,0.001384,0.00424,0.006399,-0.000311,-0.005175,-0.019663,-0.003496,0.008611,-0.000818,-0.004493,0.002128,-0.020043
20150803,0.010981,0.002355,0.001383,-0.005759,0.003454,-0.002111,-0.020248,0.000621,0.002201,0.005274,0.017043,-0.007196,-0.011733,0.004262,-0.009053,0.000545
20150804,-0.005175,0.015595,-0.00085,-0.001259,0.002754,-0.011636,-0.006994,-0.01521,-0.004991,-0.018521,0.003943,0.008108,-0.007593,0.007115,-0.003609,0.01172
20150805,0.018162,0.000841,0.025303,-0.000504,-0.000343,0.008562,0.001903,0.006777,0.020365,0.010367,0.010309,0.016086,0.008902,0.014378,0.01415,0.003502
20150806,-0.004664,-0.020177,-0.013687,-0.008073,-0.003777,-0.002122,-0.010006,-0.016281,-0.011897,-0.011864,-0.006317,-0.014272,-0.028954,-0.018817,-0.00413,-0.021208
20150807,-0.008595,0.002574,-0.008621,0.006104,-0.004481,-0.002127,-0.007677,0.002864,0.001393,-0.005841,0.123716,0.006083,-0.000284,-0.000125,0.000897,0.00576
20150810,-0.001881,0.012623,-0.001591,0.008342,0.026316,0.015631,0.010508,0.002063,0.034976,0.038596,0.034813,0.011247,0.012214,0.016316,0.023292,0.01309
20150811,0.040957,-0.019438,-0.005629,-0.01805,-0.022605,-0.019937,-0.007911,-0.009501,-0.02765,-0.02412,-0.005046,0.003348,0.005051,-0.003309,-0.023638,-0.030148
20150812,0.001695,0.007111,0.006088,0.002808,0.016914,-0.004283,0.00418,0.00048,0.009281,0.012237,0.002536,-0.000954,-0.008237,0.002705,0.001345,-0.042742
20150813,-0.007173,-0.000214,-0.008069,0.000764,-0.020027,0.028674,-0.00698,-0.008789,-0.009391,-0.012248,-0.008432,0.005846,0.005068,0.011036,0.001007,0.041751
20150814,0.004166,0.005778,0.010596,0.002544,0.005196,0.011498,0.004385,-0.001935,0.000197,-0.017956,0.00085,0.021468,0.022269,0.006549,0.00369,0.008628
20150817,0.006876,0.006809,-0.00519,0.007866,0.002068,-0.007062,0.003595,0.002584,0.005134,0.02919,-0.006372,0.007548,0.014386,0.020605,0.003119,-0.004001
20150818,-0.007751,-0.001057,0.013201,0.002769,-0.005846,-0.019948,-0.001919,-0.012083,-0.01945,-0.026131,-0.013254,-0.003688,-0.019719,-0.000118,-0.001222,-0.01122
20150819,0.00771,-0.013962,0.001471,-0.007532,-0.019025,-0.015929,-0.013268,-0.002283,-0.014226,-0.006463,-0.003899,-0.01122,-0.00744,-0.002598,-0.012009,-0.01401
20150820,-0.020979,-0.020382,-0.049837,-0.022767,-0.029267,-0.027338,-0.008315,-0.016836,-0.035976,-0.052861,-0.036103,-0.032639,-0.058579,-0.020836,-0.016207,-0.030975
20150821,-0.052172,-0.056724,-0.049691,-0.027958,-0.035234,-0.02108,-0.024957,-0.042228,-0.030993,-0.031122,-0.031137,-0.046197,0.019611,-0.042075,-0.025054,-0.034311
20150824,-0.040247,-0.032273,-0.046131,-0.039148,-0.011672,-0.048357,-0.036144,-0.040444,-0.023281,-0.013549,-0.035398,-0.058324,-0.057556,-0.037233,-0.035555,-0.049195
20150825,-0.009125,-0.029031,0.011085,-0.017461,-0.014476,-0.022628,-0.017495,-0.025326,-0.030519,-0.013007,-0.020763,0.004039,0.000153,-0.036183,-0.025551,0.013734
20150826,0.077179,0.05535,0.050482,0.041185,0.055276,0.043054,0.040721,0.051596,0.043428,0.070869,0.075444,0.037012,0.051243,0.058216,0.039581,0.024575
20150827,0.01246,0.027862,0.029132,-0.002438,0.015385,0.019081,0.012543,0.012354,0.036336,0.086575,0.037597,0.020432,0.020724,0.002956,0.018736,0.035978
20150828,-0.012381,0.000683,0.014265,0.017382,0.025253,-0.006496,-0.00377,0.001569,0.019762,0.010771,0.004419,0.00621,0.004432,0.00487,0.002829,-0.016325
20150831,-0.017993,-0.009333,-0.017361,-0.009877,0.004222,-0.004615,-0.000608,-0.015144,-0.003126,-0.012929,-0.010999,-0.010453,-0.012669,-0.013901,-0.006231,-0.027157
20150901,-0.028187,-0.039063,-0.0246,-0.029118,-0.025228,-0.029366,-0.035229,-0.027572,-0.031355,-0.052393,-0.040925,-0.032837,-0.03936,-0.028712,-0.031823,-0.019851
20150902,0.024382,0.036825,0.030494,0.02055,0.028037,0.021099,0.016611,0.015267,0.021795,0.039122,0.030148,0.016581,0.020261,0.026498,0.010386,0.00538
20150903,-0.012188,0.003229,-0.019357,0.004082,0.016783,0.009747,0.011927,-0.00555,0.002323,-0.002177,0.002702,0.013851,0.003972,0.005967,0.006772,0.024237
20150904,-0.012699,-0.02046,0.001248,-0.017073,-0.019257,-0.014672,-0.020984,-0.022682,-0.019595,-0.021168,-0.02335,-0.018258,-0.01641,-0.018053,-0.017898,-0.029502
20150908,0.023722,0.03004,0.014389,0.038875,0.034362,0.030564,0.024565,0.016762,0.046422,0.066116,0.042759,0.037586,0.054074,0.02692,0.029354,-0.021533
20150909,-0.00073,-0.018683,0.010164,-0.015658,-0.008814,-0.013688,-0.014807,-0.015942,-0.022181,-0.015407,-0.019841,-0.015793,-0.024449,-0.008823,-0.007248,0.020065
20150910,0.011921,0.005108,0.017028,0.01402,0.001026,0.012336,0.007928,0.018594,-0.004201,0.012188,0.015745,0.002292,0.010285,0.00529,-0.001676,-0.011739
20150911,0.006481,0.004389,0.000761,0.008242,0.006833,-0.009139,0.008003,-0.012109,0.003375,0.018334,0.0031,0.006226,0.004445,0.005005,0.002038,0.008989
20150914,-0.004319,-0.01012,0.002824,-0.009494,-0.002715,-0.012298,-0.011671,-0.006403,0.005466,0.000839,0.001766,-0.009218,-0.002284,-0.007023,-0.011366,-0.035317
20150915,0.019311,0.02184,0.006392,0.011448,0.011569,0.010895,0.012908,0.010311,0.009826,0.024316,0.011018,0.013638,0.019745,0.014532,0.022147,0.023747
20150916,0.000677,0.007276,0.00592,0.00737,0.001345,0.003464,0.005965,0.006014,0.008282,-0.021506,0.006975,0.012574,0.008559,0.008873,0.015392,0.011598
20150917,0.009241,-0.001129,0.009524,-0.039979,-0.002015,-0.007288,-0.001819,-0.003986,-0.011294,-0.006693,0.009091,-0.002732,0.006121,-0.00201,-0.002332,-0.014968
20150918,-0.016005,-0.017401,0.000636,-0.009799,-0.023224,-0.013137,-0.024504,-0.00964,-0.007269,-0.023122,-0.000858,0.011705,-0.012721,-0.005288,-0.009116,-0.006143
20150921,0.009169,0.014489,0.012182,0.012369,0.004824,0.0,0.013632,-0.001102,-0.007322,-0.002586,0.010305,0.025477,0.010364,0.011264,-0.006016,0.013988
20150922,-0.02066,-0.004761,-0.027106,-0.017377,-0.016804,-0.015662,-0.013995,-0.008274,-0.017703,-0.020116,-0.027199,0.016083,-0.006792,-0.008886,-0.008544,-0.024703
20150923,0.000138,-0.000683,0.010865,-0.005526,0.002442,0.005569,-0.005331,-0.007045,-0.000644,0.006736,0.004806,0.009922,0.004745,0.002273,-0.004069,-0.021711
20150924,0.00248,0.000912,0.004682,0.001945,-0.009047,0.005142,0.005221,-0.005415,0.00365,-0.01147,0.01913,-0.018596,-0.003889,0.002646,-0.003966,-0.01345
20150925,-0.022537,0.000683,-0.017371,-0.000277,0.011587,0.024203,0.006994,-0.000939,0.008984,0.021273,0.007253,-0.009296,0.01018,0.009048,-0.00543,-0.007157
20150928,-0.024838,-0.014793,-0.038374,-0.016921,-0.001735,-0.014025,-0.019942,-0.012777,-0.004664,-0.046473,-0.01313,-0.031397,-0.046935,-0.020922,-0.022929,-0.052523
20150929,-0.002627,0.003465,-0.028472,0.001975,0.01669,-0.000779,-0.000351,-0.002094,0.012354,-0.009764,0.017597,-0.008569,-0.00956,0.005978,0.009933,0.023913
20150930,0.025313,0.018877,0.037268,0.017178,0.03078,0.023791,0.017548,0.024795,0.041868,0.044623,0.039646,0.029939,0.015355,0.016058,0.011925,0.023001
20151001,0.005686,0.007908,0.01168,0.003322,-0.004645,-0.01981,-0.009519,-0.010236,-0.021809,-0.022958,-0.019473,0.018609,0.050122,0.006595,-0.009233,0.0
20151002,0.023349,0.02152,0.012314,0.017936,0.017,0.001166,0.006895,0.03554,0.006813,0.009743,0.026065,0.002866,0.01399,0.00581,0.015083,0.062262
20151005,0.02236,0.023261,0.021071,0.018975,0.022943,0.042314,0.030848,0.021064,0.027886,-0.017109,0.025,0.022026,0.018125,0.01647,0.034429,0.004559
20151006,-6.0e-05,0.002573,-0.012871,0.003724,0.016982,0.014153,-0.001744,0.001601,0.006583,-0.033905,0.012982,-0.008038,-0.011293,-0.003144,-0.000117,0.003404
20151007,-0.002442,0.00107,-0.00431,-0.001855,0.018116,0.011385,0.008805,0.005149,0.011494,0.013065,0.010485,-0.052848,0.007794,0.014677,0.00876,0.029559
20151008,-0.004478,0.013889,0.000758,0.006107,0.006344,0.013435,0.014591,0.018548,0.009404,-0.016436,0.005765,0.019963,0.0012,0.017573,0.015167,0.015689
20151009,0.006357,-0.007165,0.008327,0.005542,-0.011685,0.0,0.000722,0.002081,-0.012616,0.001885,-0.003821,0.018964,0.002131,0.00141,-0.000228,0.004634
20151012,0.007732,-0.002335,0.01094,-0.001575,0.002178,0.001791,-0.008203,0.000173,0.009239,0.006586,0.01074,0.001193,0.008372,0.005162,-0.00057,0.010455
20151013,0.009964,-0.00234,-0.001485,-0.005783,-0.005278,-0.003934,-0.010057,-0.004845,-0.008376,-0.0362,0.001898,-0.003217,0.009884,-0.006069,-0.012327,-0.015825
20151014,-0.00404,-0.004479,-0.000531,-0.014807,0.02372,-0.001077,0.002607,0.019475,0.034178,0.03562,0.036364,0.001793,-0.013702,-0.000235,-0.018144,-0.00773
20151015,0.018533,0.007069,0.020091,0.007783,-0.001524,0.011862,0.000533,0.010745,-0.004179,0.037545,0.002558,0.035441,0.02805,0.009749,0.006944,0.043316
20151016,0.003319,0.010636,0.016465,-0.004794,0.008855,0.003552,0.001999,0.010969,0.00267,-0.006564,0.015676,0.021897,0.013771,0.008375,-0.014378,-0.003286
20151019,0.006659,0.002315,0.009535,-0.01338,0.016646,0.0,-0.00778,-0.01352,0.001332,-0.017428,-0.001795,-0.003045,-0.010664,0.007037,-0.003202,0.003896
20151020,-0.028502,0.00315,-0.014928,-0.000271,-0.004466,0.00885,-0.057499,-0.001692,-0.003989,0.007818,-0.001438,-0.017647,-0.005133,0.001375,0.012849,-0.02
20151021,-0.012059,-0.011932,0.001134,-0.006511,-0.002093,-0.007719,0.001991,-0.000508,-0.010109,0.005088,-0.012964,-0.008176,-0.021927,0.000343,0.004934,-0.052087
20151022,0.013903,0.017585,0.026362,0.03195,0.030866,0.025813,0.022495,0.024758,0.119268,0.040166,0.036118,0.027052,0.020309,0.025615,0.046522,0.017673
20151023,0.056068,0.10077,0.025283,0.007409,0.014535,0.01172,0.004095,0.004882,0.015321,0.033828,0.00669,-0.006783,0.015381,0.009366,0.01184,0.047363
20151026,0.01639,0.026102,0.015461,0.00788,-0.008883,-0.013629,-0.00705,-0.024949,-0.002882,-0.046072,-0.004547,0.011154,-0.004328,-0.004639,0.001546,0.006934
20151027,0.002325,-0.010323,-0.000675,-0.000782,-0.003469,0.003454,-0.040373,0.001182,-0.006632,-0.017151,-0.000703,-0.008892,-0.006009,0.002441,-0.001653,0.026946
20151028,0.005595,0.005401,0.004822,0.014085,0.006963,0.010671,0.021544,0.016616,0.004279,0.046094,0.008087,0.005111,0.010032,-0.026791,0.017112,0.025802
20151029,0.010761,-0.011486,0.006526,-0.000514,-0.019591,-0.007493,-0.001988,-0.004397,-0.035793,-0.055079,-0.034531,-0.004294,-0.004966,0.005119,-0.002279,-0.003837
20151030,-0.010015,-0.013493,-0.027746,-0.000515,-0.004996,-0.009952,-0.003344,-0.009667,0.002652,0.025314,0.024928,0.006128,-0.005503,-0.015505,0.000218,0.016262
20151102,0.014036,0.011398,0.013141,0.023429,0.007383,-0.002773,0.00207,0.020532,0.00476,0.005441,0.011632,0.014099,0.019174,0.0,0.016968,-0.009826
20151103,0.001444,0.017092,-0.007066,0.011321,0.005863,-0.005561,0.010757,0.003793,0.002808,-0.013409,-0.006969,0.005005,-0.007197,-0.002989,-0.005241,-0.015594
20151104,0.008667,0.004617,0.013258,0.006965,-0.004663,-0.004893,-0.001762,-0.010021,-0.0035,0.016129,-0.016491,0.007193,-0.003052,0.002652,-0.00086,0.010081
20151105,0.007096,-0.000368,0.046373,-0.003211,-0.004392,-0.001405,-0.012286,-0.152506,0.007902,-0.024575,-0.011416,-0.005054,0.004082,0.00023,0.001829,0.001426
20151106,0.001223,0.00993,-0.015309,0.006691,-0.004706,0.000703,-0.011723,0.046015,0.004007,0.071122,0.138578,0.001546,0.008893,0.007473,-0.005156,-0.026196
20151109,-0.008968,-0.013838,-0.005649,-0.012802,-0.01448,-0.00949,-0.021266,-0.008985,-0.007288,-0.024447,-0.004437,-0.009814,-0.014986,-0.009928,-0.01328,-0.015205
20151110,0.004624,-0.012002,0.013335,-0.004489,-0.004198,-0.007097,0.001182,-0.012656,-0.003146,-0.05249,-0.019102,0.005345,0.000384,0.00219,0.003173,0.009204
20151111,0.009218,0.002616,0.010194,-0.022044,-0.010539,-0.005718,-0.003322,0.011096,0.009995,0.000751,-0.009737,0.010301,0.005879,0.002645,-0.003709,-0.017946
20151112,-0.011395,-0.006151,-0.009082,-0.010502,-0.013999,0.000359,-0.014665,-0.005109,-0.016146,-0.000834,-0.003605,-0.004057,-0.005209,-0.011012,-0.017736,-0.004494
20151113,-0.021757,-0.009002,-0.037678,-0.034429,-0.008951,-0.058211,-0.009696,-0.012172,-0.009529,-0.019274,-0.019737,-0.020035,-0.034483,-0.01357,-0.003455,-0.031297
20151116,0.013985,0.017506,0.000866,0.021984,-0.000311,0.022129,0.014877,0.01598,0.013273,0.033435,0.020134,0.008369,0.00873,0.017284,0.018678,0.023455
20151117,-0.005917,-0.014787,0.010477,0.000262,0.016822,0.000746,0.000823,0.00398,0.003429,0.004857,0.0,0.005849,0.012851,-0.007282,-0.01076,-0.00258
20151118,0.018808,0.016613,0.025112,0.014949,0.015931,0.011563,0.014945,-0.093998,0.015595,0.031624,0.020724,0.010854,0.001424,0.007102,0.01687,0.003652
20151119,-9.2e-05,0.001671,-0.014011,0.008269,0.034379,0.009218,0.006774,0.008125,-0.000173,-0.005638,0.0029,0.005369,0.042534,-0.001272,0.009387,-0.010764
20151120,0.022449,0.004635,0.009976,0.008201,0.010496,0.007307,0.012871,0.025418,0.002934,0.009504,0.008676,0.000545,0.00434,0.010418,0.011462,0.014866
20151123,-0.000386,0.0,-0.003448,-0.005084,-0.005193,-0.005078,-0.000289,-0.0132,-0.013248,-0.015744,-0.014973,0.001634,-0.002593,0.000687,-0.002352,0.007551
20151124,-0.009103,0.001107,-0.011314,0.008176,-0.00348,-0.005833,0.001011,0.009088,0.008718,0.031589,0.008085,0.000435,-0.004828,-0.007327,0.00075,-0.01199
20151125,-0.000481,-0.010323,-0.003121,-0.005068,0.002619,-0.0011,-0.004329,-0.006274,-0.010026,0.00039,-0.001283,-0.0025,0.000249,-0.00346,0.0,0.006068
20151127,0.003523,0.00447,0.000379,-0.002038,0.00029,0.002937,0.003333,-0.011405,0.004889,0.012851,0.008352,0.004359,-0.005472,0.00324,-0.002035,-0.006635
20151130,-0.011814,0.007788,-0.011475,-0.00536,0.008996,-0.002562,0.006933,0.00515,0.009904,0.003153,0.010513,-0.007703,-0.003501,-0.00496,0.008369,0.026412
20151201,0.02745,0.016007,0.027629,0.006672,0.009203,0.011743,0.013341,0.010453,0.003269,0.018705,0.032472,0.011918,0.016564,0.015071,0.001915,-0.002958
20151202,-0.007579,-0.000181,-0.009802,-0.01351,-0.007409,-0.004715,-0.011183,0.051724,-0.013034,-0.005117,-0.007634,-0.005727,-0.001605,-0.007423,-0.008284,0.05755
20151203,-0.012406,-0.018294,-0.015933,-0.022997,-0.022682,-0.017857,-0.005583,-0.008679,0.002433,0.095076,-0.002154,-0.02293,-0.011746,-0.018985,-0.010923,-0.036746
20151204,0.014332,0.03155,0.017245,0.035705,0.026293,0.019666,0.01087,0.018288,0.020628,0.019202,0.040703,0.029696,0.027649,0.025452,0.021221,0.016599
20151207,-0.007982,-0.001789,-0.005368,-0.008682,0.001431,0.000364,-0.006266,0.00172,-0.009001,0.008607,-0.018963,-0.032188,-0.017775,-0.009493,-0.009754,-0.006588
20151208,0.002781,-0.000358,0.008333,-0.002318,-0.006717,-0.012368,-0.010749,-0.056266,-0.011654,-0.007055,0.013591,0.023661,0.004958,-0.003233,-0.011884,0.004902
20151209,-0.016242,-0.014519,-0.017748,-0.003873,0.001727,-0.01547,-0.010431,-0.017987,-0.015779,-0.014413,-0.025328,-0.02355,-0.016897,-0.015871,0.001084,-0.012912
20151210,-0.003292,0.005275,0.007839,-0.010109,-0.001149,0.001496,0.001244,-0.000412,0.002995,0.011535,0.008254,-0.006699,-0.00414,0.006004,0.009741,0.006686
20151211,-0.012657,-0.021893,-0.031303,-0.025661,-0.01438,-0.022787,-0.016157,-0.022854,-0.012647,-0.019752,-0.014857,0.027653,-0.03162,-0.024924,-0.019616,-0.049668
20151214,0.016151,0.019978,0.024873,0.011825,0.005836,0.012615,0.010106,-0.013274,0.000178,-0.013225,0.002462,0.020127,0.001561,0.015241,0.015635,-0.009723
20151215,-0.003213,0.001088,-0.001051,0.014874,0.020598,0.01359,0.013684,0.025411,0.023657,0.005333,0.012281,0.008149,0.004936,0.010284,-0.006998,0.013501
20151216,0.021708,0.016848,0.021425,0.01832,0.003411,0.014339,0.010886,0.001041,0.009036,0.004258,0.006066,0.01638,0.019646,0.008541,0.018755,0.022707
20151217,-0.008705,-0.007661,-0.005338,-0.050887,-0.011048,-0.01891,-0.018235,-0.011026,-0.02652,-0.023631,-0.015074,-0.014232,-0.005831,-0.016125,-0.015111,-0.016282
20151218,-0.016861,-0.028187,-0.020523,-0.015705,-0.029934,-0.016841,-0.013528,-0.002314,-0.028127,-0.001993,-0.016223,-0.030679,-0.01785,-0.01804,-0.017612,-0.008426
20151221,0.005219,0.012932,0.007016,0.001926,0.011073,0.013894,0.004448,0.028041,0.016017,0.039943,0.023491,0.003395,0.003375,0.010327,0.010119,0.000455
20151222,0.00832,0.009484,0.007063,0.004668,0.014311,0.009574,0.017934,0.006255,-0.003762,-0.004801,0.001064,0.024012,0.007375,0.008557,0.010671,0.037161
20151223,0.001799,0.008491,-0.00834,0.009292,0.007774,0.018966,0.004423,-0.000509,0.019601,0.009717,0.003796,0.00938,0.002312,0.010252,0.014975,0.007605
20151224,-0.003474,-0.002687,0.003727,0.002166,-0.000571,-0.00073,-0.002093,0.0104,0.000882,-0.001297,0.003479,-0.004224,-0.002691,0.00245,-0.000849,-0.009869
20151228,0.021414,0.00503,0.008665,-0.005944,-0.001429,-0.002557,-0.004629,0.000606,-0.005815,0.000205,-0.000904,-0.001061,0.004754,-0.002211,-0.004249,-0.014952
20151229,0.014983,0.010724,0.012555,0.006795,0.014601,0.016844,0.015769,0.02622,0.010635,0.010864,0.016295,0.011996,0.015857,0.012711,0.005548,0.013095
20151230,-0.00461,-0.004244,-0.009696,-0.00324,-0.012697,-0.008642,-0.003148,-0.009237,-0.015082,-0.003853,-0.00861,-0.000525,-0.003776,-0.005297,-0.011247,-0.019683
20151231,-0.015551,-0.01474,-0.014686,-0.010563,-0.015433,-0.013622,-0.012344,-0.008431,-0.024038,-0.015064,-0.012878,-0.014064,-0.00935,-0.019217,-0.005473,-0.003296
